0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
-5.7755e-04,-1.0312e-04,-3.0549e-04,-1.2379e-03,1.0701e-03,1.5475e-03,4.4213e-04,-5.2415e-04,-2.8144e-03,-7.5595e-03,-1.0929e-02,-1.1888e-02,-1.3762e-02,-1.3455e-02,-9.8313e-03,-9.4958e-03,-9.3138e-03,-8.6335e-03,-1.1429e-02,-1.3276e-02,-1.2641e-02,-1.3247e-02,-1.4978e-02,-1.4375e-02,-1.4919e-02,-1.6617e-02,-1.5826e-02,-1.3670e-02,-1.4441e-02,-1.8346e-02,-2.2055e-02,-2.3352e-02,-2.5592e-02,-2.6995e-02,-2.6210e-02,-2.9833e-02,-3.5712e-02,-3.9626e-02,-4.0104e-02,-4.1236e-02,-4.6806e-02,-5.0854e-02,-5.5704e-02,-6.1003e-02,-6.2408e-02,-6.3948e-02,-6.7684e-02,-7.4086e-02,-7.9920e-02,-8.2589e-02,-8.4650e-02,-8.9427e-02,-9.5024e-02,-9.6970e-02,-9.0998e-02,-8.7909e-02,-8.5976e-02,-8.4901e-02,-8.4157e-02,-7.6374e-02,-7.0574e-02,-4.8389e-02,-1.2398e-02
-9.2236e-04,-1.0293e-03,-4.7497e-04,-6.7588e-04,1.2762e-03,-2.6676e-04,-2.9120e-03,-4.2438e-03,-6.5964e-03,-1.0432e-02,-1.2881e-02,-1.2830e-02,-1.3599e-02,-1.2337e-02,-8.2496e-03,-8.1127e-03,-8.6807e-03,-8.0490e-03,-1.0275e-02,-1.2212e-02,-1.1610e-02,-1.2193e-02,-1.4075e-02,-1.4034e-02,-1.4525e-02,-1.5121e-02,-1.4285e-02,-1.1894e-02,-1.2280e-02,-1.6535e-02,-2.0431e-02,-2.2705e-02,-2.5404e-02,-2.7077e-02,-2.7226e-02,-3.0805e-02,-3.6217e-02,-3.9894e-02,-4.0452e-02,-4.1698e-02,-4.6741e-02,-5.0781e-02,-5.5513e-02,-6.0588e-02,-6.1604e-02,-6.2361e-02,-6.5922e-02,-7.1808e-02,-7.7289e-02,-8.0046e-02,-8.2332e-02,-8.7705e-02,-9.3926e-02,-9.7191e-02,-9.2252e-02,-8.8602e-02,-8.6179e-02,-8.4933e-02,-8.4037e-02,-7.7346e-02,-7.2959e-02,-5.0886e-02,-1.3963e-02
-8.2510e-04,-1.3400e-03,-1.3127e-04,2.4247e-04,1.2244e-03,-2.7731e-03,-7.0866e-03,-8.9206e-03,-1.1371e-02,-1.4162e-02,-1.5695e-02,-1.5376e-02,-1.5743e-02,-1.3657e-02,-9.6783e-03,-9.6514e-03,-1.0778e-02,-1.0409e-02,-1.1822e-02,-1.3263e-02,-1.2497e-02,-1.2914e-02,-1.4800e-02,-1.5425e-02,-1.6055e-02,-1.6092e-02,-1.5501e-02,-1.3603e-02,-1.4046e-02,-1.7946e-02,-2.1237e-02,-2.3776e-02,-2.6600e-02,-2.8804e-02,-3.0485e-02,-3.3823e-02,-3.7908e-02,-4.1630e-02,-4.2540e-02,-4.3764e-02,-4.8511e-02,-5.2647e-02,-5.7760e-02,-6.2986e-02,-6.4177e-02,-6.5035e-02,-6.8214e-02,-7.3295e-02,-7.8128e-02,-8.1081e-02,-8.3647e-02,-8.8705e-02,-9.3901e-02,-9.7208e-02,-9.3462e-02,-8.9458e-02,-8.6001e-02,-8.4253e-02,-8.3395e-02,-7.8164e-02,-7.5851e-02,-5.3428e-02,-1.4670e-02
-5.6933e-04,-9.0958e-04,1.0895e-04,-1.9041e-06,-5.4000e-04,-6.6101e-03,-1.2146e-02,-1.4720e-02,-1.7329e-02,-1.9123e-02,-2.0247e-02,-2.0042e-02,-2.0192e-02,-1.8279e-02,-1.5509e-02,-1.5828e-02,-1.7607e-02,-1.7807e-02,-1.8403e-02,-1.9304e-02,-1.8154e-02,-1.8003e-02,-1.9810e-02,-2.1174e-02,-2.2049e-02,-2.1868e-02,-2.1672e-02,-2.0335e-02,-2.0834e-02,-2.4158e-02,-2.6764e-02,-2.9124e-02,-3.1470e-02,-3.3667e-02,-3.5841e-02,-3.7771e-02,-3.9959e-02,-4.3468e-02,-4.4955e-02,-4.6168e-02,-5.0099e-02,-5.3991e-02,-5.8878e-02,-6.3858e-02,-6.5850e-02,-6.7535e-02,-7.0479e-02,-7.4491e-02,-7.8509e-02,-8.2035e-02,-8.5490e-02,-9.0479e-02,-9.4969e-02,-9.8261e-02,-9.5208e-02,-9.0971e-02,-8.6691e-02,-8.3921e-02,-8.2520e-02,-7.8524e-02,-7.7367e-02,-5.4729e-02,-1.5076e-02
-2.0358e-04,6.1589e-06,4.0766e-04,-4.4840e-04,-1.8255e-03,-8.3836e-03,-1.4387e-02,-1.7858e-02,-2.0745e-02,-2.2464e-02,-2.4281e-02,-2.5280e-02,-2.5987e-02,-2.5147e-02,-2.4429e-02,-2.5152e-02,-2.7176e-02,-2.7989e-02,-2.8472e-02,-2.9211e-02,-2.8279e-02,-2.8094e-02,-2.8935e-02,-2.9917e-02,-3.0509e-02,-2.9846e-02,-3.0062e-02,-2.9644e-02,-3.0640e-02,-3.3609e-02,-3.5710e-02,-3.8901e-02,-4.1578e-02,-4.3197e-02,-4.4854e-02,-4.6054e-02,-4.7759e-02,-5.0960e-02,-5.3341e-02,-5.5034e-02,-5.8208e-02,-6.2061e-02,-6.6373e-02,-7.0411e-02,-7.2743e-02,-7.4672e-02,-7.6372e-02,-7.8258e-02,-8.1413e-02,-8.5167e-02,-8.8528e-02,-9.2784e-02,-9.6357e-02,-9.9493e-02,-9.6508e-02,-9.1774e-02,-8.7279e-02,-8.4549e-02,-8.2466e-02,-7.8621e-02,-7.7770e-02,-5.4808e-02,-1.5044e-02
-4.4432e-04,-4.8329e-04,-5.3658e-04,-1.8465e-03,-4.3544e-03,-1.0911e-02,-1.6846e-02,-2.1185e-02,-2.4510e-02,-2.6383e-02,-2.8740e-02,-3.1066e-02,-3.2388e-02,-3.2459e-02,-3.3899e-02,-3.5725e-02,-3.7983e-02,-3.8919e-02,-3.9259e-02,-3.9995e-02,-3.9002e-02,-3.8435e-02,-3.8406e-02,-3.8713e-02,-3.9280e-02,-3.9375e-02,-4.1099e-02,-4.2420e-02,-4.4254e-02,-4.7127e-02,-4.8666e-02,-5.1956e-02,-5.4251e-02,-5.4829e-02,-5.5328e-02,-5.5710e-02,-5.7121e-02,-5.9625e-02,-6.2346e-02,-6.4388e-02,-6.6615e-02,-6.9469e-02,-7.2729e-02,-7.5773e-02,-7.7946e-02,-7.9911e-02,-8.0854e-02,-8.1295e-02,-8.4111e-02,-8.8434e-02,-9.1989e-02,-9.5733e-02,-9.8948e-02,-1.0194e-01,-9.8574e-02,-9.3808e-02,-8.9777e-02,-8.7238e-02,-8.3974e-02,-7.9711e-02,-7.8397e-02,-5.4758e-02,-1.5170e-02
-4.0380e-04,-6.3374e-04,-9.3635e-04,-2.5857e-03,-6.1636e-03,-1.2598e-02,-1.8144e-02,-2.2435e-02,-2.5728e-02,-2.7619e-02,-3.0091e-02,-3.3170e-02,-3.5370e-02,-3.6558e-02,-3.9099e-02,-4.1975e-02,-4.4768e-02,-4.5591e-02,-4.5745e-02,-4.6667e-02,-4.6315e-02,-4.5669e-02,-4.5113e-02,-4.5147e-02,-4.5565e-02,-4.6277e-02,-4.9320e-02,-5.2172e-02,-5.3985e-02,-5.6065e-02,-5.6916e-02,-5.9762e-02,-6.1824e-02,-6.1981e-02,-6.1988e-02,-6.1700e-02,-6.2405e-02,-6.4663e-02,-6.8058e-02,-7.0466e-02,-7.2019e-02,-7.3896e-02,-7.6489e-02,-7.9042e-02,-8.1546e-02,-8.4139e-02,-8.5285e-02,-8.5594e-02,-8.8261e-02,-9.2951e-02,-9.7565e-02,-1.0158e-01,-1.0442e-01,-1.0727e-01,-1.0365e-01,-9.7865e-02,-9.3408e-02,-9.0785e-02,-8.5533e-02,-7.9763e-02,-7.7720e-02,-5.4300e-02,-1.5362e-02
2.2703e-05,-2.1411e-04,-8.4328e-04,-2.6206e-03,-6.6240e-03,-1.2915e-02,-1.8079e-02,-2.1858e-02,-2.4906e-02,-2.6900e-02,-2.9357e-02,-3.2267e-02,-3.4415e-02,-3.6284e-02,-3.9497e-02,-4.2970e-02,-4.5860e-02,-4.6763e-02,-4.7445e-02,-4.9013e-02,-4.9717e-02,-4.9666e-02,-4.9381e-02,-4.9389e-02,-4.9842e-02,-5.1071e-02,-5.4895e-02,-5.8848e-02,-6.0203e-02,-6.1435e-02,-6.2027e-02,-6.4733e-02,-6.6801e-02,-6.6898e-02,-6.7008e-02,-6.6311e-02,-6.6623e-02,-6.8921e-02,-7.2372e-02,-7.4719e-02,-7.5749e-02,-7.6713e-02,-7.8214e-02,-7.9708e-02,-8.2275e-02,-8.5317e-02,-8.7031e-02,-8.8443e-02,-9.1495e-02,-9.6271e-02,-1.0166e-01,-1.0609e-01,-1.0882e-01,-1.1123e-01,-1.0760e-01,-1.0158e-01,-9.7239e-02,-9.4091e-02,-8.6780e-02,-8.0204e-02,-7.7893e-02,-5.4842e-02,-1.5908e-02
-2.2352e-04,-1.0111e-03,-1.9584e-03,-3.7536e-03,-7.8035e-03,-1.3259e-02,-1.7790e-02,-2.1214e-02,-2.3781e-02,-2.5609e-02,-2.8762e-02,-3.2096e-02,-3.4290e-02,-3.6922e-02,-4.0703e-02,-4.4545e-02,-4.7471e-02,-4.9108e-02,-5.1008e-02,-5.3319e-02,-5.5259e-02,-5.6205e-02,-5.6222e-02,-5.6119e-02,-5.6713e-02,-5.8395e-02,-6.2590e-02,-6.7254e-02,-6.8088e-02,-6.8216e-02,-6.8737e-02,-7.1902e-02,-7.4547e-02,-7.4944e-02,-7.5159e-02,-7.4070e-02,-7.4195e-02,-7.6598e-02,-8.0123e-02,-8.2386e-02,-8.2880e-02,-8.3079e-02,-8.3705e-02,-8.4631e-02,-8.6645e-02,-8.8873e-02,-9.0645e-02,-9.3041e-02,-9.5810e-02,-9.9706e-02,-1.0526e-01,-1.0948e-01,-1.1220e-01,-1.1421e-01,-1.1088e-01,-1.0534e-01,-1.0103e-01,-9.8111e-02,-8.9367e-02,-8.1312e-02,-7.8287e-02,-5.5081e-02,-1.5888e-02
-1.2828e-03,-3.2103e-03,-4.5903e-03,-6.7353e-03,-1.0356e-02,-1.3933e-02,-1.7768e-02,-2.0581e-02,-2.2365e-02,-2.4102e-02,-2.7894e-02,-3.1852e-02,-3.4415e-02,-3.7969e-02,-4.2539e-02,-4.6898e-02,-4.9740e-02,-5.1788e-02,-5.4927e-02,-5.8210e-02,-6.1045e-02,-6.2248e-02,-6.2819e-02,-6.3337e-02,-6.4075e-02,-6.6045e-02,-7.0306e-02,-7.5587e-02,-7.6526e-02,-7.6051e-02,-7.6607e-02,-7.9925e-02,-8.2552e-02,-8.3198e-02,-8.4155e-02,-8.3241e-02,-8.3321e-02,-8.5924e-02,-8.9895e-02,-9.2256e-02,-9.1915e-02,-9.1586e-02,-9.2017e-02,-9.2943e-02,-9.4352e-02,-9.5354e-02,-9.6552e-02,-9.9061e-02,-1.0097e-01,-1.0352e-01,-1.0894e-01,-1.1306e-01,-1.1568e-01,-1.1697e-01,-1.1382e-01,-1.0851e-01,-1.0412e-01,-1.0137e-01,-9.1666e-02,-8.2786e-02,-7.9477e-02,-5.6287e-02,-1.5797e-02
-2.1806e-03,-5.4884e-03,-7.8619e-03,-1.0810e-02,-1.4385e-02,-1.6690e-02,-1.9713e-02,-2.1608e-02,-2.3090e-02,-2.4914e-02,-2.8816e-02,-3.3019e-02,-3.5357e-02,-3.9971e-02,-4.5842e-02,-5.0544e-02,-5.3622e-02,-5.6277e-02,-6.0625e-02,-6.4732e-02,-6.8252e-02,-6.9544e-02,-7.0116e-02,-7.1162e-02,-7.2209e-02,-7.4502e-02,-7.9141e-02,-8.5071e-02,-8.6181e-02,-8.5384e-02,-8.5932e-02,-8.9128e-02,-9.1109e-02,-9.1718e-02,-9.3337e-02,-9.2878e-02,-9.3410e-02,-9.6211e-02,-1.0065e-01,-1.0303e-01,-1.0207e-01,-1.0205e-01,-1.0239e-01,-1.0285e-01,-1.0359e-01,-1.0331e-01,-1.0353e-01,-1.0555e-01,-1.0699e-01,-1.0905e-01,-1.1442e-01,-1.1842e-01,-1.2100e-01,-1.2162e-01,-1.1853e-01,-1.1426e-01,-1.1064e-01,-1.0793e-01,-9.7143e-02,-8.6919e-02,-8.2532e-02,-5.9051e-02,-1.6801e-02
-3.2401e-03,-8.0130e-03,-1.1848e-02,-1.5895e-02,-1.9615e-02,-2.1022e-02,-2.3643e-02,-2.5260e-02,-2.6764e-02,-2.8689e-02,-3.2703e-02,-3.7085e-02,-3.9203e-02,-4.4231e-02,-5.1035e-02,-5.6362e-02,-5.9529e-02,-6.2535e-02,-6.8006e-02,-7.2584e-02,-7.6356e-02,-7.7486e-02,-7.8007e-02,-7.9731e-02,-8.1151e-02,-8.3792e-02,-8.8660e-02,-9.4804e-02,-9.6134e-02,-9.5480e-02,-9.6191e-02,-9.9403e-02,-1.0108e-01,-1.0154e-01,-1.0305e-01,-1.0227e-01,-1.0285e-01,-1.0552e-01,-1.1034e-01,-1.1326e-01,-1.1195e-01,-1.1202e-01,-1.1207e-01,-1.1190e-01,-1.1190e-01,-1.1054e-01,-1.1054e-01,-1.1266e-01,-1.1379e-01,-1.1538e-01,-1.2023e-01,-1.2364e-01,-1.2633e-01,-1.2669e-01,-1.2377e-01,-1.2055e-01,-1.1776e-01,-1.1593e-01,-1.0514e-01,-9.4155e-02,-8.8513e-02,-6.3177e-02,-1.8023e-02
-4.5413e-03,-1.0713e-02,-1.6169e-02,-2.1187e-02,-2.4597e-02,-2.5168e-02,-2.7074e-02,-2.8490e-02,-3.0366e-02,-3.2535e-02,-3.6171e-02,-4.0285e-02,-4.2180e-02,-4.6986e-02,-5.4265e-02,-6.0020e-02,-6.3126e-02,-6.6273e-02,-7.2255e-02,-7.7022e-02,-8.1329e-02,-8.2658e-02,-8.2991e-02,-8.4913e-02,-8.6345e-02,-8.9474e-02,-9.5378e-02,-1.0222e-01,-1.0377e-01,-1.0341e-01,-1.0476e-01,-1.0845e-01,-1.1022e-01,-1.1097e-01,-1.1279e-01,-1.1221e-01,-1.1274e-01,-1.1506e-01,-1.1962e-01,-1.2276e-01,-1.2161e-01,-1.2159e-01,-1.2129e-01,-1.2030e-01,-1.1933e-01,-1.1752e-01,-1.1790e-01,-1.2005e-01,-1.2078e-01,-1.2193e-01,-1.2637e-01,-1.2944e-01,-1.3226e-01,-1.3309e-01,-1.3066e-01,-1.2795e-01,-1.2600e-01,-1.2491e-01,-1.1430e-01,-1.0305e-01,-9.5982e-02,-6.8382e-02,-2.0190e-02
-5.8927e-03,-1.3570e-02,-2.0120e-02,-2.5764e-02,-2.8953e-02,-2.8759e-02,-2.9569e-02,-3.0804e-02,-3.2869e-02,-3.4873e-02,-3.8417e-02,-4.2553e-02,-4.4517e-02,-4.8994e-02,-5.6282e-02,-6.2353e-02,-6.4880e-02,-6.7611e-02,-7.3405e-02,-7.7650e-02,-8.2023e-02,-8.3774e-02,-8.4024e-02,-8.5901e-02,-8.7704e-02,-9.1595e-02,-9.8505e-02,-1.0602e-01,-1.0810e-01,-1.0839e-01,-1.1034e-01,-1.1410e-01,-1.1572e-01,-1.1676e-01,-1.1917e-01,-1.1929e-01,-1.2003e-01,-1.2217e-01,-1.2670e-01,-1.2991e-01,-1.2896e-01,-1.2872e-01,-1.2820e-01,-1.2702e-01,-1.2565e-01,-1.2388e-01,-1.2450e-01,-1.2672e-01,-1.2720e-01,-1.2785e-01,-1.3206e-01,-1.3516e-01,-1.3815e-01,-1.3907e-01,-1.3681e-01,-1.3440e-01,-1.3331e-01,-1.3333e-01,-1.2275e-01,-1.1098e-01,-1.0262e-01,-7.2258e-02,-2.0852e-02
-6.3992e-03,-1.4873e-02,-2.1913e-02,-2.7795e-02,-3.1104e-02,-3.0496e-02,-3.0340e-02,-3.1674e-02,-3.4061e-02,-3.5724e-02,-3.9222e-02,-4.3468e-02,-4.5580e-02,-4.9830e-02,-5.6971e-02,-6.3776e-02,-6.6439e-02,-6.9013e-02,-7.4978e-02,-7.8879e-02,-8.3330e-02,-8.5738e-02,-8.5692e-02,-8.7464e-02,-8.9686e-02,-9.3798e-02,-1.0100e-01,-1.0867e-01,-1.1102e-01,-1.1177e-01,-1.1398e-01,-1.1762e-01,-1.1902e-01,-1.2044e-01,-1.2331e-01,-1.2375e-01,-1.2506e-01,-1.2734e-01,-1.3201e-01,-1.3526e-01,-1.3451e-01,-1.3401e-01,-1.3299e-01,-1.3199e-01,-1.3092e-01,-1.2893e-01,-1.2901e-01,-1.3156e-01,-1.3313e-01,-1.3434e-01,-1.3858e-01,-1.4179e-01,-1.4491e-01,-1.4614e-01,-1.4446e-01,-1.4232e-01,-1.4185e-01,-1.4251e-01,-1.3209e-01,-1.1977e-01,-1.0966e-01,-7.6789e-02,-2.2344e-02
-6.1706e-03,-1.4970e-02,-2.2331e-02,-2.8350e-02,-3.1879e-02,-3.1390e-02,-3.1148e-02,-3.2498e-02,-3.4686e-02,-3.6158e-02,-3.9563e-02,-4.3781e-02,-4.6202e-02,-5.0309e-02,-5.7220e-02,-6.4617e-02,-6.7569e-02,-7.0115e-02,-7.6390e-02,-8.0205e-02,-8.4104e-02,-8.6669e-02,-8.6580e-02,-8.8244e-02,-9.0441e-02,-9.4504e-02,-1.0205e-01,-1.0973e-01,-1.1241e-01,-1.1358e-01,-1.1575e-01,-1.1923e-01,-1.2054e-01,-1.2216e-01,-1.2552e-01,-1.2644e-01,-1.2785e-01,-1.3012e-01,-1.3512e-01,-1.3879e-01,-1.3831e-01,-1.3797e-01,-1.3701e-01,-1.3677e-01,-1.3703e-01,-1.3535e-01,-1.3467e-01,-1.3754e-01,-1.4061e-01,-1.4230e-01,-1.4661e-01,-1.5035e-01,-1.5329e-01,-1.5471e-01,-1.5385e-01,-1.5175e-01,-1.5140e-01,-1.5169e-01,-1.4054e-01,-1.2757e-01,-1.1546e-01,-8.0415e-02,-2.3994e-02
-6.0144e-03,-1.4979e-02,-2.2244e-02,-2.8311e-02,-3.1973e-02,-3.1436e-02,-3.1282e-02,-3.3135e-02,-3.5177e-02,-3.6339e-02,-3.9616e-02,-4.3618e-02,-4.6089e-02,-4.9809e-02,-5.6492e-02,-6.3918e-02,-6.6951e-02,-7.0041e-02,-7.7093e-02,-8.1054e-02,-8.4591e-02,-8.7496e-02,-8.7645e-02,-8.9521e-02,-9.1734e-02,-9.5412e-02,-1.0288e-01,-1.1041e-01,-1.1359e-01,-1.1543e-01,-1.1774e-01,-1.2087e-01,-1.2222e-01,-1.2460e-01,-1.2854e-01,-1.2962e-01,-1.3102e-01,-1.3349e-01,-1.3878e-01,-1.4293e-01,-1.4300e-01,-1.4305e-01,-1.4216e-01,-1.4241e-01,-1.4376e-01,-1.4280e-01,-1.4210e-01,-1.4516e-01,-1.4953e-01,-1.5226e-01,-1.5700e-01,-1.6120e-01,-1.6388e-01,-1.6571e-01,-1.6566e-01,-1.6325e-01,-1.6251e-01,-1.6160e-01,-1.4889e-01,-1.3487e-01,-1.2066e-01,-8.3515e-02,-2.5624e-02
