-4.1797e+01,1.3653e+01,-2.3787e+01,-1.4902e+01,-8.2915e+00,-2.3928e+01,-1.1193e+01,1.9885e+00,-1.1137e+01,-1.2075e+01,-1.3146e+01,-2.1595e+01,-5.8027e+00,-2.0324e+01,-1.6351e+01,-1.1803e+01,-8.5446e+00,-1.8510e+01,-1.6181e+01,-1.6520e+01,-9.1002e+00,-1.1491e+01,-5.9691e+00,5.7145e+00,-1.4653e+01,-7.9719e+00,1.1248e+00,-1.2305e+01,-1.1307e+01,-8.0938e+00,-7.3421e+00,-4.9959e+00,-6.7572e+00,-1.4753e+01,-2.0012e+01,-2.2383e+01,-1.9719e+01,-1.5229e+01,-1.4195e+01,-1.2503e+01
-4.6537e+01,1.2681e+01,-2.1354e+01,-1.3786e+01,-8.8167e+00,-2.4805e+01,-8.6968e+00,1.3994e+00,-8.4690e+00,-9.6438e+00,-1.1258e+01,-2.1183e+01,-9.3380e+00,-1.9016e+01,-1.5588e+01,-1.2778e+01,-6.9876e+00,-1.6143e+01,-1.4284e+01,-1.4457e+01,-8.3489e+00,-1.1426e+01,-6.0002e+00,6.1881e+00,-1.1994e+01,-7.8089e+00,-1.0851e+00,-1.3424e+01,-1.0958e+01,-9.1884e+00,-7.2051e+00,-7.0368e+00,-6.9684e+00,-1.5649e+01,-1.9655e+01,-2.2312e+01,-1.6912e+01,-1.5635e+01,-1.3865e+01,-8.8903e+00
-4.6645e+01,1.1344e+01,-1.7621e+01,-1.3600e+01,-7.4981e+00,-2.4798e+01,-6.1043e+00,5.2275e-01,-4.7883e+00,-7.2330e+00,-1.0204e+01,-2.0696e+01,-1.2934e+01,-1.6374e+01,-1.4151e+01,-1.4354e+01,-5.3051e+00,-1.3864e+01,-1.1987e+01,-1.1048e+01,-7.6407e+00,-1.1470e+01,-5.4301e+00,6.5507e+00,-9.8636e+00,-7.6579e+00,-4.0221e+00,-1.3802e+01,-9.5683e+00,-1.0651e+01,-7.5103e+00,-8.1773e+00,-7.3925e+00,-1.6284e+01,-1.8244e+01,-2.1900e+01,-1.3895e+01,-1.5398e+01,-1.4686e+01,-5.1830e+00
-3.9834e+01,1.0138e+01,-1.4829e+01,-1.4066e+01,-5.4491e+00,-2.2398e+01,-4.7531e+00,7.0977e-01,-4.3655e+00,-6.2249e+00,-1.1020e+01,-2.1005e+01,-1.2171e+01,-1.5406e+01,-1.2110e+01,-1.5578e+01,-4.0827e+00,-1.1253e+01,-1.1075e+01,-8.7530e+00,-8.0776e+00,-1.1782e+01,-4.9996e+00,5.7714e+00,-1.0441e+01,-7.5123e+00,-6.1345e+00,-1.3712e+01,-8.3158e+00,-1.1831e+01,-6.9181e+00,-7.9145e+00,-8.5658e+00,-1.5841e+01,-1.7158e+01,-2.2318e+01,-1.2412e+01,-1.4257e+01,-1.5208e+01,-4.3167e+00
-3.1364e+01,1.3004e+01,-1.2277e+01,-1.4060e+01,-4.6986e+00,-1.8424e+01,-3.9564e+00,1.0285e+00,-5.6506e+00,-5.5453e+00,-1.0266e+01,-2.0213e+01,-9.6926e+00,-1.4653e+01,-1.0111e+01,-1.6329e+01,-3.1547e+00,-9.1360e+00,-1.0328e+01,-7.9885e+00,-7.5084e+00,-1.2239e+01,-5.9861e+00,4.4421e+00,-9.2879e+00,-6.6878e+00,-8.6268e+00,-1.3122e+01,-8.0700e+00,-1.2707e+01,-5.4342e+00,-8.4465e+00,-8.7997e+00,-1.5243e+01,-1.6193e+01,-2.1516e+01,-1.0862e+01,-1.2863e+01,-1.4710e+01,-3.5922e+00
-2.0253e+01,1.8283e+01,-1.0942e+01,-1.2617e+01,-4.6008e+00,-1.5569e+01,-1.7006e+00,4.0923e+00,-3.7182e+00,-3.9054e+00,-7.1152e+00,-1.7848e+01,-7.1433e+00,-1.1938e+01,-8.4001e+00,-1.4368e+01,-4.1005e+00,-7.3914e+00,-9.7839e+00,-7.6463e+00,-7.3076e+00,-1.2147e+01,-5.7683e+00,3.8930e+00,-6.8210e+00,-6.2923e+00,-1.1138e+01,-1.2879e+01,-7.9217e+00,-1.2890e+01,-5.3451e+00,-7.8660e+00,-7.9121e+00,-1.4283e+01,-1.4121e+01,-2.0002e+01,-8.7818e+00,-1.0936e+01,-1.4829e+01,-2.5004e+00
4.6553e+00,2.0454e+01,-7.5230e+00,-7.3180e+00,-1.3526e+00,-8.9982e+00,1.1733e+00,6.9378e+00,3.1503e-01,-1.6725e+00,2.0337e-01,-1.1396e+01,-3.5443e+00,-5.4718e+00,-7.4458e+00,-1.0507e+01,-1.0045e+00,-2.6890e+00,-5.0709e+00,-5.9216e+00,-5.8007e+00,-7.3299e+00,-3.7799e+00,5.7481e+00,-6.2078e+00,-5.9365e+00,-1.1054e+01,-1.2273e+01,-6.3862e+00,-1.2366e+01,-5.3428e+00,-6.0525e+00,-6.5846e+00,-1.1781e+01,-1.1500e+01,-1.8628e+01,-6.7600e+00,-8.7260e+00,-1.4200e+01,-1.7091e+00
2.8431e+01,2.4282e+01,6.0511e+00,6.4462e+00,1.0741e+01,1.1025e+01,9.9701e+00,1.0126e+01,9.8132e+00,9.1239e+00,1.3586e+01,1.0789e+01,9.9220e+00,9.9925e+00,4.7104e+00,3.3064e+00,7.0572e+00,9.6802e+00,1.1361e+01,6.1623e+00,1.8659e+00,4.4361e+00,2.5434e+00,5.9575e+00,-6.7876e-01,-1.4822e+00,-5.7806e+00,-5.1012e+00,-1.9931e+00,-4.8351e+00,-9.4508e-01,-1.2614e+00,-1.5036e+00,-2.6238e+00,-2.7486e+00,-7.8020e+00,-1.5069e+00,-2.7630e+00,-6.8224e+00,1.9425e+00
2.5725e+01,3.0689e+01,2.0582e+01,1.7887e+01,2.1089e+01,2.2191e+01,1.7785e+01,1.4219e+01,1.6654e+01,1.6224e+01,1.5120e+01,2.1191e+01,1.5898e+01,1.7610e+01,1.6222e+01,1.6593e+01,1.0305e+01,1.5215e+01,1.6303e+01,1.5254e+01,1.2730e+01,1.6150e+01,1.0390e+01,1.4174e+00,1.2880e+01,1.0619e+01,1.0809e+01,1.6432e+01,1.2916e+01,1.5894e+01,1.0532e+01,1.0601e+01,8.6588e+00,1.9441e+01,1.7270e+01,2.1662e+01,1.3037e+01,1.4818e+01,1.5002e+01,9.2951e+00
1.1769e+01,2.3440e+01,1.2944e+01,1.2089e+01,1.2805e+01,1.0578e+01,9.6399e+00,6.6112e+00,7.9081e+00,5.3922e+00,2.9845e+00,7.9758e+00,5.0537e+00,6.9382e+00,8.4548e+00,1.0705e+01,4.3299e+00,6.6576e+00,5.4223e+00,8.3112e+00,9.4665e+00,1.1778e+01,6.6332e+00,-4.1478e+00,1.1882e+01,1.0335e+01,1.3406e+01,1.9745e+01,1.4875e+01,1.7833e+01,1.0386e+01,1.1585e+01,1.0734e+01,1.9638e+01,1.8838e+01,2.8226e+01,1.4007e+01,1.6317e+01,1.9408e+01,7.3680e+00
7.1142e+00,1.3531e+01,2.4941e-01,2.8029e+00,2.7984e+00,3.0216e+00,1.9036e+00,-2.0924e+00,7.6659e-01,-1.5380e+00,-9.8815e-01,6.5156e-02,-9.4281e-01,-1.1230e+00,4.1043e-01,1.7448e+00,7.2921e-02,1.4015e+00,9.7993e-01,2.5196e+00,1.1990e+00,2.6875e+00,-1.1066e-01,-3.9915e+00,1.9585e+00,1.3464e+00,3.1323e+00,5.5715e+00,3.6611e+00,4.3215e+00,1.9294e+00,2.5863e+00,4.2489e+00,4.1558e+00,4.9648e+00,1.0796e+01,3.5208e+00,3.9182e+00,5.7984e+00,5.9538e-02
8.6218e+00,8.2815e+00,-4.7560e-01,9.0553e-06,1.3634e+00,3.7516e+00,8.6780e-01,-3.5535e+00,-3.2905e-01,-1.8375e+00,4.3795e-01,-4.0601e-01,-9.6735e-01,-1.7353e+00,-1.0688e+00,5.0414e-01,2.5115e-01,4.5127e-01,1.0123e+00,1.9617e+00,5.6903e-01,1.2648e+00,-5.0875e-01,-8.2213e-01,-2.1622e-01,1.2003e-01,9.3699e-01,1.3292e+00,9.0100e-01,9.5286e-01,6.4424e-01,3.8147e-02,1.0595e+00,1.5715e+00,4.2240e-02,3.6246e+00,8.5150e-01,1.1417e+00,1.2288e+00,-1.1361e+00
7.6528e+00,2.8183e-01,2.5904e-01,3.1232e-01,2.4604e-01,1.9745e+00,-7.8240e-01,-4.3261e+00,-2.8170e+00,-2.8720e+00,6.5308e-02,1.8246e+00,-3.3301e-01,-9.1375e-01,-4.8654e-01,1.4075e+00,6.0716e-02,-2.8589e-01,9.1903e-01,1.1378e+00,4.5103e-01,7.4270e-01,-2.6509e-01,-5.9611e-01,-3.6586e-01,4.0398e-01,5.6950e-01,6.7304e-01,7.9936e-01,7.4601e-01,9.6017e-01,1.8088e-01,2.4987e-01,1.1781e+00,-1.0875e+00,1.9404e+00,1.8330e-01,7.9303e-01,4.3884e-01,-8.5598e-01
5.7466e+00,-8.1815e+00,8.3141e-02,1.8269e+00,-1.3404e+00,8.2227e-01,-2.2835e+00,-4.7579e+00,-3.9228e+00,-2.3092e+00,-9.3953e-01,3.3523e+00,1.7260e-02,1.7225e-01,1.0969e+00,1.5505e+00,-4.5376e-01,-2.8670e-01,6.2564e-01,8.0254e-02,7.0965e-02,1.5643e-01,-3.1628e-01,-1.0938e+00,3.6372e-02,3.8713e-01,4.2761e-01,5.7085e-01,4.5187e-01,5.6942e-01,6.1679e-01,2.3761e-01,-1.9063e-01,5.5856e-01,-3.5861e-01,1.7501e+00,-2.3153e-02,5.3203e-01,4.6482e-01,-1.1023e+00
2.1904e+00,-1.3828e+01,-6.9063e-01,2.3568e+00,-2.4731e+00,8.3566e-01,-2.8670e+00,-4.4156e+00,-3.6578e+00,-2.0196e+00,-1.9834e+00,2.1335e+00,-4.2910e-01,-1.6916e-02,1.1807e+00,1.0575e+00,-1.1924e+00,-2.1514e-01,-4.8020e-02,-8.3106e-01,-1.9799e-01,-5.2243e-01,-5.1656e-01,-1.1829e+00,2.8659e-01,3.3647e-01,2.1106e-01,4.5976e-01,1.3827e-01,2.4296e-01,-2.7882e-02,3.0351e-01,-3.1395e-01,4.2269e-01,1.1126e+00,1.7332e+00,5.5666e-01,3.0059e-01,7.9473e-01,-1.1288e+00
1.5160e-01,-1.4158e+01,-1.0353e+00,1.9592e+00,-1.9322e+00,5.5540e-01,-2.3888e+00,-3.1402e+00,-2.5032e+00,-1.3129e+00,-1.6802e+00,1.4211e+00,-3.2622e-01,-2.5053e-01,1.0202e+00,1.1354e+00,-1.2840e+00,-1.7868e-01,-1.8000e-01,-8.6208e-01,-3.4954e-01,-1.0113e+00,-4.7172e-01,-1.2298e+00,1.9266e-01,2.5588e-01,-1.3196e-01,5.1170e-02,-2.9119e-01,1.1428e-01,-5.7433e-01,1.4974e-02,-3.1699e-01,1.9434e-01,2.2014e+00,1.3267e+00,1.1292e+00,1.4077e-01,8.0356e-01,-6.9803e-01
3.1792e-01,-1.2967e+01,7.9586e-01,5.4086e-01,-2.2038e+00,-2.3265e-02,-2.2665e+00,-2.2520e+00,-1.0974e+00,-3.6557e-02,-8.0612e-01,7.8643e-01,-9.0224e-02,5.0098e-01,6.7934e-01,1.1751e+00,-1.0645e+00,-7.8421e-02,-3.0814e-01,-7.1889e-01,-4.5793e-01,-7.6309e-01,-9.5805e-02,-7.5090e-01,1.4051e-01,1.4749e-01,-2.7751e-01,-1.6968e-01,-6.9958e-01,1.0025e-01,-6.8488e-01,-3.2547e-01,-1.8523e-01,8.1657e-02,2.5265e+00,7.5605e-01,1.3545e+00,6.8428e-01,1.2983e+00,2.5088e-01
-2.1976e+00,-1.0858e+01,2.0441e+00,-1.4321e+00,-2.7792e+00,-2.6917e-01,-1.9566e+00,-1.7927e+00,-1.4924e-01,5.3098e-01,-2.1690e-01,5.3319e-01,3.1593e-01,1.8069e+00,6.2858e-01,9.5931e-01,-7.5036e-01,3.7365e-01,-3.5063e-01,-6.1014e-01,-4.5620e-01,5.3429e-03,6.1948e-02,-1.1429e-01,6.1894e-02,-7.5426e-02,-3.6504e-01,-1.0464e-01,-8.8257e-01,2.4915e-02,-6.6633e-01,-4.6177e-01,-2.0478e-02,1.5697e-01,1.9132e+00,-4.9787e-02,9.5771e-01,9.9576e-01,1.4515e+00,7.8095e-01
-3.1461e+00,-9.0460e+00,1.8406e+00,-1.9916e+00,-2.2831e+00,-2.0942e-01,-1.6492e+00,-1.3932e+00,1.0275e-01,2.2686e-01,-1.5216e-01,5.9388e-01,3.8027e-01,2.3827e+00,7.2161e-01,7.5638e-01,-4.5145e-01,4.0397e-01,-2.5366e-01,-4.5690e-01,-2.6061e-01,4.4832e-01,2.3311e-01,2.9930e-02,8.2669e-02,-1.2058e-01,-2.6908e-01,1.0142e-01,-6.0892e-01,7.4521e-02,-6.2428e-01,-3.7166e-01,2.5584e-01,2.5830e-01,1.1297e+00,-3.9954e-01,5.4630e-01,7.9358e-01,1.0631e+00,7.8595e-01
-1.2360e+00,-8.6984e+00,1.4574e+00,-1.5141e+00,-1.8302e+00,1.5012e-02,-1.3135e+00,-9.0237e-01,1.0501e-01,-7.8403e-02,-1.5992e-01,8.8934e-01,4.5462e-01,2.2437e+00,5.2944e-01,6.0109e-01,-1.9895e-01,2.8336e-01,-1.2860e-01,-2.0791e-01,-2.0383e-05,5.9671e-01,4.3129e-01,-2.1366e-01,1.3376e-01,-1.7871e-01,-8.8837e-02,2.0937e-01,-2.8339e-01,6.6884e-02,-5.5858e-01,-1.8479e-01,3.8443e-01,1.6406e-01,3.3767e-01,-4.4006e-01,2.3080e-01,4.5360e-01,6.7289e-01,5.2280e-01
3.3614e-01,-7.3436e+00,5.2348e-01,-9.7503e-01,-1.6346e+00,3.8717e-01,-7.1187e-01,-4.8490e-01,5.1677e-02,-2.0330e-01,-6.8340e-02,1.1992e+00,3.9839e-01,1.5163e+00,2.6684e-01,2.6662e-01,2.6497e-02,1.4503e-01,-6.9095e-02,-7.8889e-03,1.5105e-01,6.2839e-01,3.8767e-01,-6.9924e-01,3.2545e-01,-2.6523e-01,9.0478e-02,3.0463e-01,-1.6467e-01,5.2400e-02,-3.4759e-01,-1.8519e-02,3.4065e-01,7.9139e-02,-1.4465e-01,-2.7799e-01,3.0688e-02,1.7269e-01,5.5194e-01,2.8547e-01
4.6376e-01,-5.3024e+00,-1.2983e-01,-1.6057e-01,-1.4169e+00,5.2475e-01,-2.3209e-01,-1.6107e-01,2.8500e-02,-7.1333e-02,2.6904e-01,1.1847e+00,1.9378e-01,6.7565e-01,1.1808e-01,3.7739e-02,1.4063e-01,7.5300e-04,1.2927e-02,6.2005e-02,2.1964e-01,4.5644e-01,9.9541e-02,-1.1681e+00,4.0778e-01,-1.5642e-01,1.5471e-01,3.1377e-01,-1.9028e-01,9.3381e-03,-7.6787e-02,1.7457e-01,1.9522e-01,1.3523e-02,-3.7780e-01,-1.4908e-01,-8.7763e-02,3.2735e-02,5.5177e-01,7.6790e-02
-3.3698e-01,-3.4243e+00,-2.7768e-01,1.5677e-01,-9.9227e-01,6.0521e-01,-1.6695e-02,7.7434e-02,3.6029e-02,3.1639e-01,7.6553e-01,8.2081e-01,7.0962e-02,2.2986e-01,-1.1289e-02,4.7515e-02,1.0521e-01,-9.5087e-02,1.2583e-01,2.2756e-02,1.6330e-01,1.6049e-01,-4.1502e-02,-9.8543e-01,2.7403e-01,2.3454e-02,1.1129e-01,2.4022e-01,-1.9989e-01,3.2004e-02,6.1350e-02,3.2808e-01,6.8621e-02,1.0781e-02,-3.2060e-01,-6.5565e-02,-6.4747e-02,3.9429e-02,4.2469e-01,-3.9621e-02
-1.0496e+00,-1.5946e+00,-2.7055e-01,1.3898e-01,-4.9971e-01,5.8101e-01,-3.8764e-02,1.6848e-01,8.3418e-02,6.5190e-01,1.0419e+00,3.8365e-01,1.7512e-02,6.3713e-02,1.1869e-02,1.5336e-01,4.2030e-02,-1.3443e-01,1.4355e-01,-6.5911e-03,9.2823e-02,-1.3409e-01,-1.1617e-02,-4.9802e-01,1.2407e-01,1.0915e-01,2.5905e-02,9.3903e-02,-1.4176e-01,3.4243e-02,7.4629e-02,3.4494e-01,-4.8835e-02,9.8763e-03,-8.1029e-02,1.2153e-02,1.4847e-02,2.3320e-02,1.9512e-01,-9.8341e-02
-1.0924e+00,-5.8398e-01,-2.3228e-01,9.8919e-02,-2.8793e-01,4.3592e-01,-1.4213e-01,1.9173e-01,8.0521e-02,6.9313e-01,8.5954e-01,1.6081e-01,-3.1911e-02,-1.6113e-03,7.8406e-02,1.2252e-01,2.3212e-03,-1.1041e-01,9.2784e-02,1.8260e-02,4.7205e-02,-2.6325e-01,-3.2490e-03,-2.5794e-01,1.1799e-01,1.4693e-01,8.3528e-03,-5.5993e-03,-1.0062e-01,1.6724e-02,6.7536e-02,2.5336e-01,-8.4484e-02,3.6238e-02,1.0706e-01,6.8153e-02,5.1717e-02,-7.0815e-02,5.4481e-02,-1.7492e-01
-7.4237e-01,-1.4591e-01,-8.5238e-02,2.2631e-02,-2.6174e-01,3.2369e-01,-2.0359e-01,2.0758e-01,1.0436e-01,5.9432e-01,4.8678e-01,9.4461e-02,-7.8485e-02,4.5830e-02,1.0638e-01,2.3549e-02,-2.2476e-02,-5.3007e-02,3.4430e-02,7.0648e-02,1.2060e-02,-2.2286e-01,-6.3869e-03,-2.0240e-01,1.4643e-01,1.0964e-01,3.2168e-02,-4.1706e-02,-7.0536e-02,8.6823e-04,6.8051e-02,8.0732e-02,-4.9295e-02,6.0419e-02,1.2233e-01,6.4587e-02,1.7849e-02,-1.2100e-01,3.2946e-02,-3.2072e-01
