-4.1797e+01,1.3653e+01,-2.3787e+01,-1.4902e+01,-8.2915e+00,-2.3928e+01,-1.1193e+01,1.9885e+00,-1.1137e+01,-1.2075e+01,-1.3146e+01,-2.1595e+01,-5.8027e+00,-2.0324e+01,-1.6351e+01,-1.1803e+01,-8.5446e+00,-1.8510e+01,-1.6181e+01,-1.6520e+01,-9.1002e+00,-1.1491e+01,-5.9691e+00,5.7145e+00,-1.4653e+01,-7.9719e+00,1.1248e+00,-1.2305e+01,-1.1307e+01,-8.0938e+00,-7.3421e+00,-4.9959e+00,-6.7572e+00,-1.4753e+01,-2.0012e+01,-2.2383e+01,-1.9719e+01,-1.5229e+01,-1.4195e+01,-1.2503e+01
-2.7980e-01,-1.1484e-01,2.5241e-03,8.9375e-03,-1.8961e-01,1.8519e-01,-2.0140e-01,1.9070e-01,1.1665e-01,4.0425e-01,2.4032e-01,6.9671e-02,-6.7380e-02,1.0809e-01,7.0623e-02,-5.4157e-02,-2.0158e-02,-1.8877e-02,1.2987e-02,9.0855e-02,-8.2590e-03,-1.1436e-01,-9.3091e-03,-1.8628e-01,1.3104e-01,4.9797e-02,2.2091e-02,-6.2467e-02,-4.2748e-02,4.4662e-03,4.6950e-02,-7.0486e-02,1.1055e-02,3.8378e-02,8.3772e-02,5.9818e-02,-1.0978e-01,-1.2410e-01,5.5833e-03,-3.4506e-01
4.8158e-02,-1.6637e-01,6.8950e-03,7.0752e-02,-8.4856e-02,7.0417e-02,-1.8462e-01,1.7973e-01,9.4805e-02,2.2995e-01,1.3235e-01,4.8000e-02,-1.8761e-02,1.5045e-01,1.4725e-02,-6.6860e-02,-9.1254e-03,-2.7631e-03,7.4738e-03,6.4668e-02,-2.6688e-02,-5.5432e-02,-2.1728e-03,-1.5487e-01,8.4751e-02,2.2981e-02,-2.7690e-03,-8.7662e-02,-1.5216e-02,8.1269e-03,2.7837e-02,-1.2257e-01,2.6801e-02,1.1945e-02,9.3338e-02,4.0102e-02,-1.7476e-01,-8.1793e-02,-1.4689e-01,-2.1406e-01
5.5622e-02,-1.7499e-01,8.5754e-03,1.2308e-01,-1.6783e-02,1.9834e-02,-1.5974e-01,1.7116e-01,7.8328e-02,1.1210e-01,7.5169e-02,3.0819e-02,2.5807e-02,1.8767e-01,-3.3297e-02,-3.6222e-02,-4.6454e-03,9.2729e-03,-8.7826e-03,3.8453e-02,-2.7913e-02,-4.0550e-02,1.9992e-02,-9.1778e-02,3.5742e-02,1.2103e-02,-3.6297e-02,-1.0050e-01,2.9537e-04,3.9197e-03,1.2431e-02,-8.9541e-02,1.7700e-02,-8.9309e-03,1.2406e-01,2.1193e-02,-1.3479e-01,-1.4180e-02,-2.7206e-01,-7.1896e-02
3.2080e-02,-1.9843e-01,1.1618e-02,1.2482e-01,5.3835e-03,3.6345e-03,-1.1592e-01,1.3375e-01,5.8891e-02,5.0130e-02,5.0243e-02,1.3796e-02,7.4390e-02,1.6151e-01,-5.7936e-02,-1.4188e-02,-1.6980e-03,1.1984e-02,-2.8925e-02,1.8444e-02,-2.6763e-02,-3.1059e-02,2.9077e-02,-2.7644e-02,3.3797e-03,-8.7173e-03,-5.6556e-02,-9.0772e-02,1.8040e-02,5.5825e-03,-2.5737e-03,-5.1232e-02,2.6433e-02,-2.8237e-02,1.4561e-01,6.4577e-03,-7.9123e-02,2.1311e-03,-2.7939e-01,4.1486e-03
8.9180e-02,-1.8766e-01,3.0533e-02,1.1491e-01,2.9830e-02,1.9962e-02,-6.9868e-02,1.0492e-01,4.4907e-02,2.0536e-02,3.8912e-02,-3.2685e-03,9.2714e-02,9.9300e-02,-4.3785e-02,-1.0090e-03,3.6746e-04,1.9290e-02,-2.8955e-02,7.7587e-03,-2.7170e-02,-2.2491e-02,1.4289e-02,-5.6192e-03,-7.2099e-03,-2.4519e-02,-3.8759e-02,-6.6591e-02,3.1408e-02,4.1223e-03,-1.3595e-03,-1.8894e-02,4.6293e-02,-2.2495e-02,1.2578e-01,-1.0819e-02,-3.9464e-02,-6.6168e-03,-2.4513e-01,1.9840e-02
1.1193e-01,-1.8649e-01,3.5684e-02,1.0070e-01,3.9666e-02,5.6472e-02,-3.1337e-02,8.3784e-02,2.3466e-02,3.8671e-03,2.4932e-02,-8.7795e-03,7.2507e-02,4.9363e-02,-2.4999e-02,3.5933e-03,-7.0788e-03,2.6561e-02,-1.9631e-02,2.6895e-03,-2.5699e-02,-1.2618e-02,-8.1689e-03,-1.0012e-02,-6.2109e-03,-3.8735e-02,-2.0860e-02,-4.7079e-02,2.6215e-02,-6.2281e-03,-5.8549e-03,-4.8252e-03,5.1169e-02,-9.2436e-03,1.0531e-01,-1.3530e-02,-3.1788e-02,-5.5616e-04,-1.8930e-01,2.5360e-02
1.0420e-01,-1.6398e-01,4.5982e-02,7.5595e-02,3.9419e-02,7.9124e-02,-4.0954e-03,6.1874e-02,1.2399e-02,-6.0181e-03,5.3058e-03,-2.3622e-03,5.0344e-02,1.4793e-02,-1.2802e-02,2.0241e-03,-9.1521e-03,2.0698e-02,-1.7678e-02,5.4830e-04,-2.6839e-02,1.7638e-03,-2.5350e-02,-1.5090e-02,-1.1811e-02,-4.2339e-02,-1.2505e-02,-2.3494e-02,1.6032e-02,-8.3132e-03,-1.3478e-02,-1.0994e-02,3.4446e-02,4.2798e-03,9.4930e-02,-1.5237e-02,-2.7967e-02,-1.1088e-03,-1.2631e-01,5.1414e-02
9.5342e-02,-1.3497e-01,5.9817e-02,6.0428e-02,3.7985e-02,7.6920e-02,1.1517e-02,6.3323e-02,1.8121e-02,-7.5143e-04,-7.8551e-03,9.5161e-03,3.3255e-02,1.3919e-02,-9.6643e-03,-8.8265e-03,2.9588e-04,1.7841e-02,-4.8908e-03,-2.8426e-03,-2.0893e-02,9.1160e-03,-2.9584e-02,-3.4763e-03,-6.8610e-03,-3.5112e-02,-4.8710e-03,-3.0552e-03,1.1811e-02,-7.6384e-03,-1.4850e-02,1.2382e-03,1.9804e-02,1.6432e-02,6.2411e-02,-1.4646e-02,-1.3162e-02,-9.8319e-03,-9.0797e-02,6.7101e-02
8.8102e-02,-1.0058e-01,5.2718e-02,4.8009e-02,3.8100e-02,6.0130e-02,2.9940e-02,7.1080e-02,2.6689e-02,7.7102e-03,-1.2397e-02,1.7389e-02,2.0869e-02,2.5912e-02,-5.3371e-03,-1.5026e-02,8.9482e-03,1.1522e-02,6.0307e-03,-1.0796e-02,-1.0673e-02,1.4202e-02,-2.1447e-02,1.6746e-02,6.9260e-03,-2.4911e-02,2.8302e-03,7.8645e-03,7.7482e-03,-5.8250e-03,-4.7118e-03,1.9242e-02,2.0026e-02,2.5468e-02,3.9067e-02,-1.1646e-02,-5.1785e-03,-5.4191e-03,-4.9717e-02,6.8889e-02
6.6164e-02,-5.2755e-02,3.9147e-02,3.8548e-02,3.4818e-02,4.6312e-02,4.5623e-02,7.3655e-02,3.1329e-02,1.8526e-02,-1.2714e-02,2.0843e-02,2.2197e-02,3.5057e-02,-9.2068e-06,-2.0932e-02,1.8703e-02,3.1595e-03,7.8100e-04,-1.1092e-02,-4.9931e-03,1.6818e-02,-1.0009e-02,4.2660e-02,1.2705e-02,-4.1850e-03,1.3914e-02,1.9516e-02,4.4968e-03,2.1087e-03,1.4828e-02,2.5707e-02,1.7691e-02,2.6428e-02,3.1829e-02,-1.3491e-02,-1.7843e-03,1.3392e-02,-8.4870e-03,6.2402e-02
5.2000e-02,-2.0386e-02,1.9504e-02,2.5059e-02,2.6247e-02,3.0563e-02,4.4496e-02,6.5088e-02,2.9951e-02,3.0353e-02,-8.2398e-03,2.6186e-02,1.5184e-02,3.3181e-02,3.9689e-03,-2.8435e-02,2.8079e-02,-1.7409e-03,-1.2217e-03,-1.1659e-02,3.3638e-03,1.4617e-02,-4.6233e-03,5.9701e-02,1.7269e-02,1.3181e-02,2.0669e-02,2.4506e-02,5.5850e-03,6.6717e-03,2.8037e-02,2.1535e-02,8.0415e-03,1.5105e-02,2.5325e-02,-1.4006e-02,9.4644e-04,1.6090e-02,1.3217e-02,3.6924e-02
3.9817e-02,-1.1347e-02,5.3660e-03,1.3152e-02,1.7430e-02,1.7629e-02,3.6039e-02,5.0009e-02,1.8886e-02,2.8367e-02,-2.9407e-03,2.9886e-02,9.4291e-03,2.3243e-02,1.1512e-03,-2.7258e-02,3.5424e-02,-4.6578e-03,2.1777e-03,-1.0181e-02,1.1201e-02,1.6532e-02,-2.8449e-03,6.1859e-02,1.3538e-02,2.0615e-02,1.8027e-02,1.7167e-02,-1.8129e-03,3.7427e-03,3.9464e-02,1.4390e-02,6.6981e-03,8.3038e-03,2.0177e-02,-7.3124e-03,8.7260e-04,3.8540e-03,2.4193e-02,2.4566e-02
2.3355e-02,-1.7464e-03,-4.7653e-04,5.0903e-03,8.6107e-03,1.1357e-02,2.2515e-02,3.4030e-02,7.9622e-03,1.6867e-02,3.8709e-04,2.4821e-02,7.0635e-03,1.3614e-02,9.2747e-04,-1.8761e-02,3.6649e-02,-1.2645e-03,1.0369e-02,-5.8456e-03,1.2251e-02,1.5410e-02,2.6624e-03,5.5216e-02,7.1425e-03,2.0073e-02,1.5129e-02,4.3862e-03,-5.3487e-03,-6.7788e-04,4.6731e-02,1.1817e-02,7.5558e-03,3.1298e-03,1.7120e-02,-3.6805e-03,-1.1622e-03,-4.3033e-03,2.4063e-02,1.9631e-02
1.5689e-02,1.7372e-03,-1.3767e-03,-2.3273e-03,3.2525e-03,6.2379e-03,8.6659e-03,1.6367e-02,2.0243e-03,5.7961e-03,4.6451e-03,1.3435e-02,4.0972e-03,4.5893e-03,-6.7469e-04,-1.0828e-02,2.0758e-02,2.5947e-04,1.1610e-02,-2.5625e-03,7.4192e-03,7.5288e-03,4.8415e-03,3.3929e-02,2.6301e-03,1.0055e-02,9.9984e-03,-2.2607e-03,-2.8301e-03,-2.5012e-03,2.7963e-02,8.1791e-03,3.3764e-03,-2.4422e-04,7.1255e-03,-3.9876e-03,-9.2194e-04,-3.9721e-03,9.5418e-03,1.0304e-02
9.4148e-03,6.5495e-04,-4.1585e-04,-5.5851e-03,-3.3264e-04,5.2201e-03,3.8358e-03,6.1725e-03,-8.1078e-04,-1.9049e-04,8.2042e-03,7.9117e-03,1.9876e-03,1.9497e-03,-1.4436e-03,-5.4193e-03,5.9722e-03,-7.5574e-05,6.8546e-03,-7.5877e-06,1.6794e-03,2.2358e-03,1.6262e-03,1.4743e-02,1.1305e-03,1.6024e-03,4.8787e-03,-3.1108e-03,2.3446e-04,-1.2980e-03,6.4139e-03,4.7730e-03,6.7178e-04,-6.9520e-04,1.1230e-03,-4.4507e-03,6.7489e-04,-1.4334e-03,-1.1024e-03,6.3181e-03
4.3087e-03,-1.3007e-03,-6.1712e-04,-4.2406e-03,-1.4330e-03,3.4046e-03,2.8126e-03,3.7428e-03,-7.2696e-04,-2.0819e-03,6.9046e-03,5.8286e-03,4.6063e-04,1.5375e-03,-1.8991e-03,-5.5842e-03,-3.2335e-04,6.1338e-04,4.8934e-03,-8.9485e-04,-1.3154e-03,2.3384e-03,9.2714e-04,1.0265e-02,3.9579e-03,-1.0095e-03,7.3557e-04,-1.6083e-03,2.7655e-04,-7.4448e-04,5.3937e-05,1.4229e-03,1.1573e-04,5.7879e-04,4.5971e-04,-2.9484e-03,-1.4169e-03,7.7741e-05,-6.0246e-03,1.6183e-03
9.9822e-04,-3.1048e-03,-3.9120e-04,-1.2071e-03,-1.2484e-03,1.2294e-03,1.1831e-03,3.5915e-03,9.1919e-05,-2.2217e-03,3.4462e-04,2.8808e-03,1.5484e-03,2.5364e-03,-2.0135e-03,-6.7139e-03,-4.8332e-03,1.4378e-04,3.1095e-03,-2.2658e-03,-2.8298e-03,3.2758e-03,1.7532e-04,7.2171e-03,5.2864e-03,-1.5432e-03,-4.5737e-03,-1.9252e-03,-5.5823e-04,-1.0891e-03,-4.3284e-03,-1.1081e-03,4.6086e-04,1.0406e-03,5.8102e-03,-3.2762e-04,-6.0116e-03,1.4613e-03,-7.9278e-03,-1.9531e-03
-1.8254e-03,-1.5029e-03,-2.4483e-04,7.8936e-04,-1.0778e-03,-6.5986e-04,-1.0520e-03,6.9721e-04,1.4511e-03,2.0564e-04,-5.4896e-03,7.4766e-05,2.1798e-03,2.4532e-03,-3.2092e-04,-2.8469e-03,-4.4738e-03,4.6786e-05,-1.9253e-04,-1.7343e-03,-5.3273e-04,1.0712e-03,-1.2974e-03,1.2414e-03,1.7615e-03,-1.0251e-03,-6.0711e-03,-2.3610e-03,-1.5300e-03,-4.8078e-04,-3.4107e-03,-7.9641e-04,-2.1927e-04,1.1080e-03,9.1203e-03,3.2612e-03,-4.8673e-03,9.2076e-04,-5.0391e-03,-3.9378e-03
-2.2271e-03,4.5851e-04,2.9843e-04,5.4706e-06,-8.7044e-04,8.6962e-05,-1.7217e-03,-3.8498e-03,1.3891e-03,2.2578e-03,-3.9422e-03,-7.3244e-04,1.0538e-03,4.5680e-04,1.2995e-03,2.8214e-03,2.5490e-03,4.5016e-05,-2.9377e-03,3.4251e-04,1.3905e-03,-1.4741e-03,-1.9455e-03,-4.0929e-03,-4.0266e-03,2.4260e-04,-2.9293e-03,-1.0037e-03,-1.4642e-03,6.8174e-04,1.8351e-03,1.8639e-03,-4.3517e-04,1.9689e-03,4.0662e-03,2.9006e-03,1.9605e-03,4.8671e-05,-6.0646e-04,-4.8003e-03
-9.1134e-04,3.4581e-03,2.2911e-04,-2.2633e-03,-1.4005e-03,2.6512e-03,-5.7599e-04,-4.3579e-03,-1.5109e-03,9.2722e-04,4.3861e-03,1.4133e-04,-8.2955e-04,-2.0442e-03,-5.6602e-04,4.0707e-03,7.0952e-03,-4.1036e-04,-7.4698e-05,2.1197e-03,1.2886e-03,-1.2165e-03,3.8758e-04,-6.9379e-03,-4.2242e-03,-1.2298e-05,3.0955e-03,5.1296e-03,3.5795e-05,7.8155e-04,4.7071e-03,2.6623e-03,4.9796e-04,8.0853e-04,-2.0790e-03,-2.4461e-03,4.2055e-03,1.6507e-03,2.8307e-03,-1.6020e-03
-4.9337e-04,4.8945e-03,3.5279e-04,-2.3049e-03,-1.8023e-03,1.7802e-03,-6.0053e-04,-1.0158e-03,-3.1153e-03,-1.2637e-03,1.0750e-02,4.8720e-04,-6.9908e-04,-2.9997e-03,-1.9527e-03,6.7574e-04,1.8539e-03,2.0141e-04,4.0186e-03,1.3492e-03,2.9064e-03,1.1279e-03,1.8336e-03,-5.8082e-03,-5.5848e-05,-2.1773e-03,5.7525e-03,8.5991e-03,1.9001e-03,-1.9459e-04,2.1710e-03,1.7839e-03,-3.5661e-04,-2.3835e-03,-4.6705e-03,-3.8452e-03,-7.4852e-04,2.5867e-03,5.6121e-03,4.5200e-03
-1.2338e-03,3.3935e-03,7.5979e-04,-5.2915e-04,-8.7042e-04,-1.8617e-03,-1.5620e-03,-4.8241e-04,-1.6530e-03,-1.4039e-03,9.2627e-03,-5.7684e-04,8.7095e-04,-1.1006e-03,3.2542e-04,-1.5870e-03,-3.4986e-03,2.7658e-03,3.5286e-03,-1.4910e-03,2.0573e-03,3.0998e-03,1.6970e-03,1.2380e-03,3.6276e-03,-1.6619e-03,7.2330e-04,7.8806e-04,8.8248e-04,-3.3056e-04,-3.2758e-03,-2.6127e-04,7.1889e-07,-2.3272e-03,-3.3879e-03,1.1131e-04,-3.4627e-03,1.1642e-03,4.0714e-03,5.8813e-03
6.0309e-04,7.6433e-04,5.5061e-04,8.0826e-04,8.9400e-04,-3.5036e-03,-4.7684e-04,-2.6728e-03,-7.3323e-04,-8.6107e-04,2.7768e-03,-6.9916e-04,1.8080e-03,1.3464e-03,2.3346e-03,4.2283e-04,-1.2397e-03,3.1589e-03,-1.8079e-03,-5.1068e-03,-3.8210e-03,9.1691e-04,1.8123e-03,7.2008e-03,4.7148e-03,1.9329e-03,-3.3732e-03,-8.7239e-03,-2.9523e-03,4.5882e-04,-6.4640e-03,-3.0077e-03,3.6863e-03,-1.0867e-03,2.2779e-03,3.2995e-03,-1.7811e-04,7.3063e-05,-2.8738e-03,-1.5931e-04
2.0113e-03,-3.1015e-04,-7.0992e-04,7.6092e-04,2.3150e-03,-1.9393e-03,1.8687e-03,-1.5133e-03,-4.1648e-04,-4.9058e-04,-3.7625e-03,9.2732e-04,1.0870e-03,1.3675e-03,9.6550e-04,2.3803e-03,2.0526e-03,-1.0292e-03,-4.9800e-03,-1.6497e-03,-2.9016e-03,-3.5303e-03,-2.5217e-04,2.0314e-03,5.3391e-04,2.0727e-03,-9.4568e-04,-3.3055e-03,-5.0595e-03,-1.7348e-04,-1.6452e-03,-5.5161e-04,3.9002e-03,-2.0809e-03,3.5860e-03,2.3493e-03,3.4171e-03,-1.4387e-03,-5.1948e-03,-4.0467e-03
1.3238e-04,-1.0693e-03,-1.1090e-03,6.4873e-04,2.8337e-03,4.3189e-04,1.4949e-03,3.0775e-03,8.4612e-04,6.7823e-04,-6.1317e-03,1.0297e-03,-1.2490e-03,-3.2603e-04,-5.7431e-04,1.7227e-03,2.6734e-03,-1.8861e-03,-1.8302e-04,6.7568e-03,5.0538e-03,-4.0208e-03,-1.2433e-03,-5.6110e-03,-3.8069e-03,-6.0623e-04,1.3531e-03,7.7452e-03,-7.3446e-04,-1.0681e-03,4.6018e-03,6.3994e-03,4.1575e-04,-1.6471e-03,-1.9904e-03,-3.5938e-04,2.1458e-03,-1.4338e-03,-8.1570e-04,9.1594e-04
-8.6143e-04,-2.1375e-03,-3.7236e-04,9.9442e-04,1.6251e-03,1.9803e-03,-6.4594e-04,4.8958e-03,1.4652e-03,1.8108e-03,-3.7639e-03,-1.0930e-03,-1.8801e-03,-1.6482e-03,-3.0593e-05,-2.3067e-04,7.5367e-04,1.1639e-03,4.0368e-03,4.6486e-03,5.0057e-03,-9.5148e-04,1.0281e-03,-1.7090e-03,-1.4299e-03,-4.2024e-04,-5.7232e-04,3.5136e-03,4.9640e-03,-2.2359e-04,2.0577e-03,4.5869e-03,-1.5949e-03,7.3852e-04,-3.6315e-03,-8.5440e-04,-2.2712e-03,2.2614e-04,1.2722e-03,3.7355e-03
-3.9798e-04,-2.6098e-03,-1.7594e-05,1.1529e-03,3.3215e-04,2.3444e-03,-1.3983e-03,4.1182e-03,1.2841e-03,2.0871e-03,-1.8561e-03,-2.0548e-03,-1.4169e-03,-2.1894e-03,6.0658e-04,-1.5503e-03,-1.0784e-03,2.5590e-03,4.2138e-03,-3.7391e-04,1.8062e-03,7.6580e-04,2.5609e-03,3.7872e-03,1.6891e-03,7.3251e-04,-2.2691e-03,-3.3529e-03,6.3505e-03,4.9779e-04,-1.6692e-03,-4.8875e-04,-2.0633e-03,1.8432e-03,-2.0191e-03,-3.9879e-04,-4.5819e-03,6.8914e-04,8.1645e-04,2.3184e-03
