1.3273e+01,1.2953e+01,1.2886e+01,1.2875e+01,1.2670e+01,1.2461e+01,1.2342e+01,1.2250e+01,1.2183e+01,1.2026e+01,1.1817e+01,1.1465e+01,1.1519e+01,1.1575e+01,1.1641e+01,1.1692e+01,1.1617e+01,1.1419e+01,1.1183e+01,1.0903e+01,1.0474e+01,1.0423e+01,1.0283e+01,9.6500e+00,9.6653e+00,9.2848e+00,9.1605e+00,9.4556e+00,9.3845e+00,9.4949e+00,9.5349e+00,9.3592e+00,9.6507e+00,9.9539e+00,9.6816e+00,9.7931e+00,9.7887e+00,9.7996e+00,9.9975e+00,1.0158e+01
1.3099e+01,1.2763e+01,1.2709e+01,1.2693e+01,1.2490e+01,1.2291e+01,1.2162e+01,1.2070e+01,1.2004e+01,1.1853e+01,1.1636e+01,1.1277e+01,1.1333e+01,1.1385e+01,1.1458e+01,1.1506e+01,1.1440e+01,1.1230e+01,1.0993e+01,1.0717e+01,1.0289e+01,1.0231e+01,1.0090e+01,9.4453e+00,9.4686e+00,9.0944e+00,8.9621e+00,9.2654e+00,9.1877e+00,9.2929e+00,9.3434e+00,9.1644e+00,9.4623e+00,9.7598e+00,9.4767e+00,9.5942e+00,9.5970e+00,9.6072e+00,9.8023e+00,9.9768e+00
1.3073e+01,1.2737e+01,1.2685e+01,1.2670e+01,1.2472e+01,1.2268e+01,1.2140e+01,1.2050e+01,1.1986e+01,1.1833e+01,1.1617e+01,1.1258e+01,1.1317e+01,1.1360e+01,1.1444e+01,1.1483e+01,1.1423e+01,1.1212e+01,1.0974e+01,1.0700e+01,1.0266e+01,1.0207e+01,1.0068e+01,9.4308e+00,9.4487e+00,9.0679e+00,8.9425e+00,9.2448e+00,9.1660e+00,9.2681e+00,9.3205e+00,9.1374e+00,9.4450e+00,9.7359e+00,9.4527e+00,9.5800e+00,9.5774e+00,9.5852e+00,9.7823e+00,9.9583e+00
1.3023e+01,1.2700e+01,1.2648e+01,1.2634e+01,1.2436e+01,1.2231e+01,1.2103e+01,1.2016e+01,1.1952e+01,1.1796e+01,1.1579e+01,1.1217e+01,1.1275e+01,1.1321e+01,1.1407e+01,1.1445e+01,1.1378e+01,1.1172e+01,1.0936e+01,1.0658e+01,1.0231e+01,1.0167e+01,1.0032e+01,9.3969e+00,9.4133e+00,9.0339e+00,8.9090e+00,9.2139e+00,9.1324e+00,9.2356e+00,9.2896e+00,9.1057e+00,9.4152e+00,9.7030e+00,9.4198e+00,9.5530e+00,9.5479e+00,9.5511e+00,9.7509e+00,9.9312e+00
1.2962e+01,1.2673e+01,1.2622e+01,1.2609e+01,1.2414e+01,1.2205e+01,1.2083e+01,1.1998e+01,1.1931e+01,1.1777e+01,1.1545e+01,1.1193e+01,1.1246e+01,1.1293e+01,1.1383e+01,1.1420e+01,1.1349e+01,1.1145e+01,1.0902e+01,1.0636e+01,1.0210e+01,1.0140e+01,1.0005e+01,9.3761e+00,9.3950e+00,9.0210e+00,8.8912e+00,9.1934e+00,9.1203e+00,9.2238e+00,9.2692e+00,9.0932e+00,9.3993e+00,9.6783e+00,9.4002e+00,9.5324e+00,9.5292e+00,9.5282e+00,9.7307e+00,9.9177e+00
1.2815e+01,1.2598e+01,1.2556e+01,1.2538e+01,1.2341e+01,1.2133e+01,1.2019e+01,1.1935e+01,1.1867e+01,1.1701e+01,1.1461e+01,1.1126e+01,1.1161e+01,1.1214e+01,1.1314e+01,1.1358e+01,1.1262e+01,1.1059e+01,1.0813e+01,1.0562e+01,1.0152e+01,1.0071e+01,9.9398e+00,9.3243e+00,9.3545e+00,8.9890e+00,8.8530e+00,9.1547e+00,9.0883e+00,9.1819e+00,9.2242e+00,9.0553e+00,9.3681e+00,9.6252e+00,9.3519e+00,9.4976e+00,9.4899e+00,9.4840e+00,9.6903e+00,9.8876e+00
1.2407e+01,1.2437e+01,1.2433e+01,1.2384e+01,1.2180e+01,1.1959e+01,1.1869e+01,1.1756e+01,1.1715e+01,1.1495e+01,1.1165e+01,1.0897e+01,1.0923e+01,1.0936e+01,1.1167e+01,1.1215e+01,1.1050e+01,1.0826e+01,1.0615e+01,1.0409e+01,1.0027e+01,9.9181e+00,9.8062e+00,9.2429e+00,9.2660e+00,8.9239e+00,8.7888e+00,9.0832e+00,9.0379e+00,9.1047e+00,9.1302e+00,8.9843e+00,9.2968e+00,9.5345e+00,9.2604e+00,9.4212e+00,9.4062e+00,9.3927e+00,9.5997e+00,9.8183e+00
1.1316e+01,1.1793e+01,1.1899e+01,1.1754e+01,1.1495e+01,1.1268e+01,1.1139e+01,1.0953e+01,1.0951e+01,1.0602e+01,9.7858e+00,9.8246e+00,9.7458e+00,9.7177e+00,1.0550e+01,1.0503e+01,1.0051e+01,9.6203e+00,9.7591e+00,9.7169e+00,9.4738e+00,9.1986e+00,9.2097e+00,8.8621e+00,8.9599e+00,8.6521e+00,8.5452e+00,8.7837e+00,8.8119e+00,8.8638e+00,8.8184e+00,8.7583e+00,9.0516e+00,9.1818e+00,8.8548e+00,9.1481e+00,9.1041e+00,9.1240e+00,9.2982e+00,9.6053e+00
1.0287e+01,1.0104e+01,1.0115e+01,9.7928e+00,9.4799e+00,9.0836e+00,9.0214e+00,8.5921e+00,8.4708e+00,7.6898e+00,6.6973e+00,6.7820e+00,6.6151e+00,6.6584e+00,7.0798e+00,7.4053e+00,6.3831e+00,5.9328e+00,5.4918e+00,5.8645e+00,6.7517e+00,6.0474e+00,6.2326e+00,7.0067e+00,7.2205e+00,7.2163e+00,7.2403e+00,7.3312e+00,7.7541e+00,7.6854e+00,7.4322e+00,7.6526e+00,7.7227e+00,7.6658e+00,7.0984e+00,8.0106e+00,7.5958e+00,7.8038e+00,7.9550e+00,8.4181e+00
9.5880e+00,8.9906e+00,8.7553e+00,8.3857e+00,8.0164e+00,7.6287e+00,7.5010e+00,6.9287e+00,6.5193e+00,5.9465e+00,4.9638e+00,4.6754e+00,4.4848e+00,4.4352e+00,4.6990e+00,4.7493e+00,4.2872e+00,3.7948e+00,3.5480e+00,3.2373e+00,3.2573e+00,2.8872e+00,2.6136e+00,3.2916e+00,3.2300e+00,3.0918e+00,3.3578e+00,3.2557e+00,3.8762e+00,3.5082e+00,3.6488e+00,3.8165e+00,4.5495e+00,3.2219e+00,3.3527e+00,4.0671e+00,4.0868e+00,4.2305e+00,4.2880e+00,4.5300e+00
8.9943e+00,8.3732e+00,8.0116e+00,7.6402e+00,7.2651e+00,6.8929e+00,6.5531e+00,6.0463e+00,5.5067e+00,5.0279e+00,4.1373e+00,3.7841e+00,3.4235e+00,3.4298e+00,3.6467e+00,3.4591e+00,3.2184e+00,2.8400e+00,2.5883e+00,2.2588e+00,1.9910e+00,1.9701e+00,1.5894e+00,1.6899e+00,1.7939e+00,1.5895e+00,1.6649e+00,1.5237e+00,1.6921e+00,1.7566e+00,1.6731e+00,1.5791e+00,2.2986e+00,1.7971e+00,1.7778e+00,2.0964e+00,2.3214e+00,2.5211e+00,2.6108e+00,2.5438e+00
8.3350e+00,7.8079e+00,7.4495e+00,7.0455e+00,6.7007e+00,6.3032e+00,5.9126e+00,5.3746e+00,4.8360e+00,4.3323e+00,3.6092e+00,3.3584e+00,2.9922e+00,2.9063e+00,3.0329e+00,2.9472e+00,2.7850e+00,2.4562e+00,2.2234e+00,1.8991e+00,1.5986e+00,1.5011e+00,1.3463e+00,1.2603e+00,1.2823e+00,1.1425e+00,1.1608e+00,1.0319e+00,1.1275e+00,1.2296e+00,1.0933e+00,1.0730e+00,1.3020e+00,1.4505e+00,1.3319e+00,1.4508e+00,1.5997e+00,1.8516e+00,1.9393e+00,1.9390e+00
7.6234e+00,7.0995e+00,6.7810e+00,6.3843e+00,6.0529e+00,5.6182e+00,5.2052e+00,4.6543e+00,4.1704e+00,3.7022e+00,3.0971e+00,3.0065e+00,2.7071e+00,2.5497e+00,2.6470e+00,2.6321e+00,2.4964e+00,2.1947e+00,1.8938e+00,1.6835e+00,1.4199e+00,1.2937e+00,1.2191e+00,1.0872e+00,1.0602e+00,9.7334e-01,9.7140e-01,9.2387e-01,9.6322e-01,1.0218e+00,9.0620e-01,9.1318e-01,1.0080e+00,1.2487e+00,1.2137e+00,1.2061e+00,1.3050e+00,1.5582e+00,1.6988e+00,1.7312e+00
6.8437e+00,6.2562e+00,5.9086e+00,5.4990e+00,5.1838e+00,4.7561e+00,4.2975e+00,3.8340e+00,3.4079e+00,3.0312e+00,2.4461e+00,2.3510e+00,2.1126e+00,2.0629e+00,2.2285e+00,2.3005e+00,2.1476e+00,1.7980e+00,1.4971e+00,1.3990e+00,1.2150e+00,1.0961e+00,1.0756e+00,9.5865e-01,9.2174e-01,8.8431e-01,8.8213e-01,9.5094e-01,9.4906e-01,9.0533e-01,8.5745e-01,8.4916e-01,9.2861e-01,1.0990e+00,1.1799e+00,1.1646e+00,1.3180e+00,1.4665e+00,1.5804e+00,1.6008e+00
6.0256e+00,5.3937e+00,5.0475e+00,4.6451e+00,4.2972e+00,3.8633e+00,3.3932e+00,3.0352e+00,2.6563e+00,2.3368e+00,1.8234e+00,1.7254e+00,1.6090e+00,1.6459e+00,1.8728e+00,1.9543e+00,1.7775e+00,1.4000e+00,1.1308e+00,1.1136e+00,9.9356e-01,8.9756e-01,9.0562e-01,8.1401e-01,7.8043e-01,7.6075e-01,7.5356e-01,9.1423e-01,8.8266e-01,8.1716e-01,7.5626e-01,7.4062e-01,8.2185e-01,9.9025e-01,1.0965e+00,1.1278e+00,1.3077e+00,1.3170e+00,1.3780e+00,1.3817e+00
5.2452e+00,4.6160e+00,4.2526e+00,3.9000e+00,3.5144e+00,3.1072e+00,2.6519e+00,2.3644e+00,2.0498e+00,1.7816e+00,1.3724e+00,1.2806e+00,1.2899e+00,1.4176e+00,1.6336e+00,1.6360e+00,1.3833e+00,1.0633e+00,8.6519e-01,8.2349e-01,7.5920e-01,7.1584e-01,7.2999e-01,6.8068e-01,6.7744e-01,7.0539e-01,6.7961e-01,8.4877e-01,7.8302e-01,7.4025e-01,6.4928e-01,6.3746e-01,7.3619e-01,8.9515e-01,9.8956e-01,1.0877e+00,1.1994e+00,1.0623e+00,1.1485e+00,1.1413e+00
4.4846e+00,3.9045e+00,3.5413e+00,3.1750e+00,2.7695e+00,2.4209e+00,2.0657e+00,1.8624e+00,1.6132e+00,1.3401e+00,1.0758e+00,1.0435e+00,1.1828e+00,1.3191e+00,1.4532e+00,1.3184e+00,1.0275e+00,7.7961e-01,6.4743e-01,6.0623e-01,5.8218e-01,5.7791e-01,5.8003e-01,5.3245e-01,5.9087e-01,6.3394e-01,6.0420e-01,7.0799e-01,6.1731e-01,6.1068e-01,5.0880e-01,5.0105e-01,6.2791e-01,7.3835e-01,8.1511e-01,9.3714e-01,9.4949e-01,8.0909e-01,9.0819e-01,8.8390e-01
3.7489e+00,3.2251e+00,2.8752e+00,2.4740e+00,2.1200e+00,1.8745e+00,1.6296e+00,1.4594e+00,1.2275e+00,9.4158e-01,8.3431e-01,9.0984e-01,1.0829e+00,1.1523e+00,1.2372e+00,1.0235e+00,7.2441e-01,5.4753e-01,4.5926e-01,4.3426e-01,4.2580e-01,4.3389e-01,4.4488e-01,4.5642e-01,5.6024e-01,5.5930e-01,5.3540e-01,5.3703e-01,4.6518e-01,4.5709e-01,3.8758e-01,4.1483e-01,5.2852e-01,6.0520e-01,6.6936e-01,7.3880e-01,6.6380e-01,5.8771e-01,6.6531e-01,6.3882e-01
3.0880e+00,2.6062e+00,2.2997e+00,1.8766e+00,1.5863e+00,1.4629e+00,1.2912e+00,1.0832e+00,8.8195e-01,6.8831e-01,7.0441e-01,8.0868e-01,9.0281e-01,8.8686e-01,9.3333e-01,7.4815e-01,4.7284e-01,3.6693e-01,3.3691e-01,3.2942e-01,3.1596e-01,3.0948e-01,3.9471e-01,4.3729e-01,5.4391e-01,4.8616e-01,4.2359e-01,3.6023e-01,3.2284e-01,3.3195e-01,3.0579e-01,3.2940e-01,4.2465e-01,4.3001e-01,4.9021e-01,5.0524e-01,4.1605e-01,4.4005e-01,4.6725e-01,4.3914e-01
2.5225e+00,2.0837e+00,1.7605e+00,1.3773e+00,1.2154e+00,1.1694e+00,9.9417e-01,7.6146e-01,6.3138e-01,5.5943e-01,6.3414e-01,6.9252e-01,6.6559e-01,5.7379e-01,6.2401e-01,4.6918e-01,3.1478e-01,2.8475e-01,2.7426e-01,2.6148e-01,2.3337e-01,2.4364e-01,4.0703e-01,4.2000e-01,4.7757e-01,3.9090e-01,3.1251e-01,2.5247e-01,2.4712e-01,2.5881e-01,2.5609e-01,2.7319e-01,3.5516e-01,3.2844e-01,3.4909e-01,3.2668e-01,2.9428e-01,3.6730e-01,3.5070e-01,3.3945e-01
2.0317e+00,1.6145e+00,1.2891e+00,9.9327e-01,9.3794e-01,9.3493e-01,7.2252e-01,5.3754e-01,5.0606e-01,4.9901e-01,5.5982e-01,5.2955e-01,3.9816e-01,3.3879e-01,3.9391e-01,2.9290e-01,2.6065e-01,2.4279e-01,2.2876e-01,2.0867e-01,1.8242e-01,2.1600e-01,3.8377e-01,3.6887e-01,3.5429e-01,2.8123e-01,2.3150e-01,2.0264e-01,2.0108e-01,2.0126e-01,1.9508e-01,2.4050e-01,2.8872e-01,2.5108e-01,2.4330e-01,2.2392e-01,2.4349e-01,2.8988e-01,2.8092e-01,2.7045e-01
1.6012e+00,1.2032e+00,8.8315e-01,7.0610e-01,7.1641e-01,7.2395e-01,5.0318e-01,4.1294e-01,4.2448e-01,4.5544e-01,4.5904e-01,3.5543e-01,2.1462e-01,2.1533e-01,2.5190e-01,2.4290e-01,2.3729e-01,2.0818e-01,1.8963e-01,1.6263e-01,1.5437e-01,1.9004e-01,3.1912e-01,2.6055e-01,2.3686e-01,2.0213e-01,1.8032e-01,1.7814e-01,1.6561e-01,1.5514e-01,1.4057e-01,2.0854e-01,2.2780e-01,2.0273e-01,1.9775e-01,1.7898e-01,2.1485e-01,2.4709e-01,2.2878e-01,2.1847e-01
1.2237e+00,8.5595e-01,5.8835e-01,5.0415e-01,5.5971e-01,5.3529e-01,3.4924e-01,3.3314e-01,3.6223e-01,3.8897e-01,3.4345e-01,2.0093e-01,1.2780e-01,1.6451e-01,1.9905e-01,2.3359e-01,2.1321e-01,1.7380e-01,1.5296e-01,1.2664e-01,1.3654e-01,1.7226e-01,2.1708e-01,1.4599e-01,1.5198e-01,1.5011e-01,1.4532e-01,1.4861e-01,1.2855e-01,1.0977e-01,1.0024e-01,1.6895e-01,1.8385e-01,1.8542e-01,1.7268e-01,1.5204e-01,1.9533e-01,2.0886e-01,1.8458e-01,1.7937e-01
9.0765e-01,5.8094e-01,4.0231e-01,3.8066e-01,4.4289e-01,3.7452e-01,2.5204e-01,2.6104e-01,3.0508e-01,2.8813e-01,2.2628e-01,1.1122e-01,8.4952e-02,1.4172e-01,1.9545e-01,2.2564e-01,1.7909e-01,1.3859e-01,1.1957e-01,1.0427e-01,1.2624e-01,1.5196e-01,1.2899e-01,9.2422e-02,1.2167e-01,1.3107e-01,1.1700e-01,1.1309e-01,9.2321e-02,8.0053e-02,7.9464e-02,1.3779e-01,1.5445e-01,1.6912e-01,1.3974e-01,1.3288e-01,1.7894e-01,1.7066e-01,1.4182e-01,1.4921e-01
6.5491e-01,3.8440e-01,2.9322e-01,2.9252e-01,3.4064e-01,2.6081e-01,1.8928e-01,2.0463e-01,2.4417e-01,1.9730e-01,1.3066e-01,7.2455e-02,6.6326e-02,1.3852e-01,1.9622e-01,1.9681e-01,1.3325e-01,1.0652e-01,9.2376e-02,9.3148e-02,1.1800e-01,1.2161e-01,8.4759e-02,7.6817e-02,1.1531e-01,1.1459e-01,9.2940e-02,8.2069e-02,6.8338e-02,6.5016e-02,7.5746e-02,1.2281e-01,1.3763e-01,1.4130e-01,1.0832e-01,1.2217e-01,1.4946e-01,1.2932e-01,1.1084e-01,1.4168e-01
4.6368e-01,2.6555e-01,2.2454e-01,2.3234e-01,2.6318e-01,1.8435e-01,1.5498e-01,1.6573e-01,1.8282e-01,1.3125e-01,7.8628e-02,5.2195e-02,6.7852e-02,1.3851e-01,1.7997e-01,1.5593e-01,9.8061e-02,8.3635e-02,7.1185e-02,8.7499e-02,1.0224e-01,8.7147e-02,6.6128e-02,7.3404e-02,1.0631e-01,9.1000e-02,6.9016e-02,6.3864e-02,5.6505e-02,5.7714e-02,7.9901e-02,1.1396e-01,1.1664e-01,1.0390e-01,9.1613e-02,1.1408e-01,1.1971e-01,9.4383e-02,9.5450e-02,1.3630e-01
