1.3273e+01,1.2953e+01,1.2886e+01,1.2875e+01,1.2670e+01,1.2461e+01,1.2342e+01,1.2250e+01,1.2183e+01,1.2026e+01,1.1817e+01,1.1465e+01,1.1519e+01,1.1575e+01,1.1641e+01,1.1692e+01,1.1617e+01,1.1419e+01,1.1183e+01,1.0903e+01,1.0474e+01,1.0423e+01,1.0283e+01,9.6500e+00,9.6653e+00,9.2848e+00,9.1605e+00,9.4556e+00,9.3845e+00,9.4949e+00,9.5349e+00,9.3592e+00,9.6507e+00,9.9539e+00,9.6816e+00,9.7931e+00,9.7887e+00,9.7996e+00,9.9975e+00,1.0158e+01
3.1978e-01,1.9381e-01,1.7779e-01,1.9189e-01,2.0591e-01,1.2937e-01,1.3526e-01,1.3537e-01,1.3102e-01,8.5785e-02,5.4504e-02,4.1234e-02,7.7586e-02,1.3428e-01,1.4719e-01,1.1416e-01,7.2894e-02,6.5763e-02,5.7432e-02,7.7816e-02,8.2256e-02,6.0015e-02,5.7489e-02,6.9377e-02,8.7079e-02,6.4264e-02,5.5224e-02,5.4416e-02,4.9125e-02,5.5072e-02,8.2710e-02,9.9639e-02,8.7949e-02,7.3713e-02,8.6254e-02,1.0456e-01,9.0919e-02,7.4853e-02,9.2675e-02,1.2338e-01
2.1922e-01,1.4789e-01,1.4207e-01,1.6151e-01,1.5854e-01,9.2795e-02,1.1648e-01,1.1041e-01,9.5259e-02,5.7129e-02,4.1773e-02,3.5534e-02,8.0980e-02,1.2028e-01,1.1273e-01,8.1103e-02,5.6622e-02,5.3752e-02,5.0856e-02,6.4695e-02,6.1157e-02,4.7249e-02,5.1820e-02,6.3020e-02,6.2762e-02,4.9000e-02,4.8633e-02,4.7026e-02,4.3663e-02,5.5479e-02,8.0187e-02,8.0120e-02,6.1926e-02,5.9947e-02,8.3221e-02,9.0264e-02,6.3641e-02,6.6671e-02,8.9089e-02,1.0108e-01
1.5657e-01,1.1651e-01,1.2343e-01,1.3361e-01,1.2011e-01,7.2736e-02,9.7294e-02,8.8019e-02,6.8647e-02,4.2018e-02,3.5113e-02,3.3882e-02,7.4585e-02,9.4628e-02,8.4493e-02,6.1159e-02,4.7048e-02,4.6086e-02,4.5374e-02,5.1840e-02,4.7940e-02,4.0485e-02,4.6568e-02,5.3459e-02,4.4245e-02,4.3194e-02,4.4248e-02,4.0981e-02,4.0042e-02,5.5111e-02,7.2770e-02,6.0255e-02,4.8565e-02,5.5831e-02,7.6585e-02,7.1691e-02,4.6701e-02,6.3044e-02,8.1150e-02,7.7039e-02
1.1782e-01,9.1679e-02,1.0948e-01,1.0891e-01,8.9733e-02,6.4874e-02,7.7430e-02,7.0073e-02,4.7504e-02,3.5508e-02,3.1103e-02,3.4250e-02,6.2539e-02,6.8942e-02,6.6376e-02,4.8332e-02,4.0593e-02,4.1097e-02,4.0034e-02,4.2441e-02,4.0721e-02,3.6758e-02,4.1057e-02,4.3068e-02,3.6886e-02,4.1077e-02,4.0038e-02,3.6143e-02,3.7991e-02,5.2306e-02,6.1996e-02,4.6645e-02,4.3534e-02,5.4509e-02,6.7973e-02,5.3297e-02,3.9021e-02,6.0541e-02,7.0309e-02,5.9055e-02
9.0774e-02,7.2248e-02,9.3920e-02,8.7407e-02,6.6217e-02,5.9811e-02,5.9718e-02,5.4655e-02,3.4230e-02,3.2877e-02,2.7704e-02,3.4522e-02,5.1127e-02,5.1241e-02,5.5159e-02,3.9738e-02,3.5949e-02,3.7446e-02,3.5407e-02,3.5605e-02,3.5784e-02,3.3737e-02,3.5926e-02,3.3836e-02,3.5038e-02,3.9237e-02,3.6245e-02,3.1891e-02,3.7291e-02,4.8449e-02,5.0627e-02,3.9504e-02,4.1176e-02,5.2989e-02,5.8146e-02,3.8441e-02,3.5662e-02,5.8027e-02,5.8627e-02,4.9657e-02
7.0981e-02,5.6594e-02,7.6453e-02,6.9184e-02,5.0940e-02,5.2473e-02,4.5530e-02,4.0409e-02,2.6776e-02,3.0990e-02,2.4650e-02,3.3601e-02,4.1073e-02,4.1648e-02,4.5906e-02,3.3225e-02,3.2050e-02,3.3631e-02,3.1275e-02,3.1419e-02,3.2169e-02,3.1229e-02,3.2212e-02,2.7979e-02,3.4623e-02,3.6425e-02,3.2976e-02,2.8695e-02,3.6863e-02,4.4862e-02,4.1524e-02,3.5891e-02,3.9095e-02,4.9572e-02,4.7142e-02,2.8555e-02,3.3806e-02,5.3973e-02,4.7643e-02,4.3466e-02
5.4774e-02,4.4006e-02,5.8509e-02,5.4004e-02,4.0527e-02,4.3565e-02,3.5055e-02,3.1504e-02,2.2757e-02,2.8395e-02,2.2034e-02,3.1220e-02,3.4271e-02,3.6485e-02,3.8134e-02,2.8922e-02,2.9136e-02,2.9847e-02,2.7533e-02,2.8817e-02,2.9165e-02,2.9283e-02,2.8784e-02,2.4557e-02,3.4044e-02,3.2594e-02,2.9853e-02,2.5965e-02,3.5398e-02,4.1327e-02,3.4727e-02,3.3809e-02,3.6822e-02,4.3830e-02,3.5593e-02,2.4253e-02,3.2205e-02,4.8381e-02,3.8381e-02,3.7724e-02
4.1419e-02,3.4252e-02,4.3366e-02,4.0492e-02,3.2433e-02,3.4245e-02,2.7360e-02,2.5121e-02,2.0522e-02,2.4778e-02,1.9391e-02,2.7747e-02,3.0051e-02,3.1982e-02,3.1965e-02,2.5848e-02,2.6446e-02,2.6173e-02,2.3787e-02,2.6818e-02,2.6496e-02,2.7373e-02,2.5417e-02,2.1951e-02,3.1812e-02,2.8400e-02,2.6668e-02,2.3223e-02,3.2669e-02,3.7293e-02,2.9934e-02,3.2003e-02,3.4226e-02,3.6947e-02,2.7039e-02,2.2360e-02,2.9881e-02,4.0927e-02,3.1160e-02,3.1822e-02
3.0036e-02,2.5323e-02,3.2753e-02,3.0715e-02,2.6070e-02,2.5939e-02,2.1688e-02,2.0194e-02,1.8395e-02,2.0678e-02,1.6340e-02,2.3371e-02,2.6406e-02,2.7082e-02,2.6830e-02,2.3017e-02,2.3399e-02,2.2309e-02,2.0416e-02,2.4805e-02,2.3517e-02,2.4953e-02,2.1887e-02,1.9651e-02,2.7867e-02,2.4775e-02,2.3314e-02,2.0030e-02,2.8871e-02,3.2850e-02,2.6250e-02,2.9319e-02,3.0852e-02,3.0658e-02,2.1552e-02,2.0910e-02,2.6955e-02,3.3335e-02,2.5078e-02,2.5815e-02
2.0663e-02,1.8057e-02,2.3848e-02,2.2292e-02,1.9742e-02,1.9297e-02,1.6680e-02,1.5761e-02,1.5740e-02,1.6531e-02,1.2619e-02,1.9372e-02,2.2311e-02,2.1574e-02,2.2801e-02,2.0041e-02,1.9955e-02,1.8507e-02,1.7480e-02,2.2241e-02,2.0191e-02,2.1906e-02,1.8459e-02,1.7090e-02,2.3225e-02,2.1803e-02,1.9445e-02,1.6494e-02,2.4267e-02,2.9110e-02,2.2342e-02,2.4875e-02,2.5890e-02,2.5358e-02,1.7666e-02,1.9004e-02,2.3216e-02,2.6288e-02,1.9547e-02,1.9630e-02
1.3791e-02,1.2961e-02,1.6904e-02,1.5466e-02,1.3730e-02,1.3195e-02,1.1861e-02,1.1782e-02,1.1981e-02,1.2575e-02,8.5008e-03,1.4972e-02,1.6923e-02,1.5149e-02,1.7911e-02,1.5567e-02,1.5942e-02,1.4409e-02,1.4390e-02,1.7792e-02,1.6258e-02,1.7386e-02,1.4709e-02,1.3577e-02,1.7895e-02,1.7689e-02,1.4770e-02,1.2440e-02,1.8125e-02,2.2129e-02,1.6275e-02,1.8257e-02,1.8212e-02,1.7381e-02,1.3745e-02,1.5310e-02,1.7250e-02,1.7104e-02,1.3304e-02,1.3582e-02
8.7955e-03,9.5232e-03,1.1936e-02,1.1355e-02,9.4276e-03,9.5742e-03,8.8433e-03,8.8491e-03,8.1573e-03,9.0920e-03,5.4859e-03,1.1146e-02,1.2447e-02,1.1021e-02,1.3975e-02,1.2176e-02,1.2168e-02,1.0509e-02,1.1324e-02,1.2305e-02,1.1683e-02,1.3072e-02,1.1653e-02,1.0253e-02,1.2605e-02,1.4237e-02,1.0941e-02,9.3168e-03,1.2636e-02,1.6079e-02,1.2736e-02,1.2703e-02,1.3974e-02,1.4027e-02,1.1504e-02,1.2351e-02,1.3256e-02,1.2640e-02,9.9761e-03,9.9847e-03
5.5536e-03,6.9462e-03,7.8724e-03,7.6161e-03,6.1062e-03,6.1526e-03,5.7535e-03,5.8620e-03,5.3539e-03,6.0655e-03,3.9270e-03,7.2537e-03,7.1609e-03,6.7766e-03,8.4325e-03,7.1018e-03,7.4656e-03,6.9089e-03,7.5726e-03,7.4840e-03,7.3569e-03,8.1786e-03,8.3089e-03,6.8308e-03,8.1090e-03,9.5073e-03,6.9219e-03,6.7347e-03,7.8934e-03,8.7413e-03,8.1932e-03,7.1450e-03,7.2569e-03,8.3156e-03,7.5823e-03,7.3972e-03,7.1796e-03,6.9189e-03,6.2228e-03,5.8303e-03
3.4368e-03,4.9851e-03,5.0994e-03,4.9757e-03,4.1946e-03,4.2045e-03,4.1249e-03,3.8518e-03,3.3045e-03,3.6604e-03,3.2935e-03,4.5691e-03,4.6743e-03,4.6772e-03,4.8147e-03,3.9008e-03,3.6612e-03,3.5882e-03,3.8226e-03,3.7124e-03,3.7386e-03,4.0568e-03,4.2034e-03,3.4675e-03,4.7094e-03,4.8011e-03,3.6922e-03,4.0156e-03,4.4017e-03,4.4035e-03,4.2923e-03,4.0074e-03,4.2890e-03,4.8692e-03,4.5622e-03,4.4329e-03,3.8690e-03,3.8360e-03,3.6425e-03,3.4598e-03
2.1643e-03,3.3447e-03,3.4341e-03,3.3207e-03,2.8689e-03,2.7617e-03,2.7455e-03,2.6078e-03,2.3621e-03,2.4183e-03,2.8601e-03,3.0921e-03,2.9520e-03,3.0940e-03,2.9070e-03,2.5432e-03,2.2966e-03,2.3896e-03,2.4386e-03,2.5587e-03,2.5030e-03,2.4418e-03,2.4221e-03,2.2712e-03,3.2447e-03,2.9242e-03,2.3709e-03,2.6475e-03,2.7067e-03,2.5718e-03,2.4785e-03,2.4439e-03,2.7636e-03,2.7272e-03,2.5540e-03,2.4929e-03,2.4156e-03,2.3938e-03,2.3671e-03,2.3628e-03
1.4974e-03,2.2861e-03,2.3511e-03,2.2504e-03,2.1714e-03,2.1433e-03,2.0838e-03,2.0133e-03,1.9732e-03,1.9914e-03,2.4316e-03,2.4226e-03,2.2547e-03,2.2095e-03,2.1138e-03,2.0155e-03,1.9715e-03,2.0025e-03,1.9924e-03,2.0422e-03,2.0445e-03,2.0046e-03,1.9756e-03,1.9589e-03,2.2259e-03,2.2133e-03,2.0337e-03,2.0510e-03,2.0875e-03,2.0888e-03,2.0529e-03,2.0687e-03,2.2699e-03,2.1978e-03,2.1117e-03,2.1165e-03,2.1127e-03,2.1186e-03,2.1299e-03,2.1379e-03
1.2500e-03,1.6978e-03,1.8488e-03,1.8059e-03,1.8601e-03,1.9031e-03,1.8892e-03,1.8608e-03,1.8681e-03,1.8932e-03,1.9276e-03,2.0160e-03,1.9844e-03,1.9307e-03,1.9234e-03,1.9103e-03,1.9207e-03,1.9384e-03,1.9346e-03,1.9400e-03,1.9437e-03,1.9556e-03,1.9384e-03,1.9358e-03,1.9873e-03,2.0360e-03,1.9936e-03,1.9712e-03,1.9804e-03,2.0022e-03,2.0018e-03,2.0093e-03,2.0558e-03,2.0750e-03,2.0611e-03,2.0793e-03,2.0796e-03,2.0950e-03,2.0983e-03,2.1028e-03
1.1587e-03,1.5212e-03,1.6732e-03,1.7123e-03,1.7657e-03,1.8278e-03,1.8262e-03,1.8428e-03,1.8451e-03,1.8746e-03,1.8742e-03,1.8961e-03,1.9038e-03,1.8946e-03,1.8946e-03,1.8959e-03,1.9059e-03,1.9302e-03,1.9257e-03,1.9263e-03,1.9281e-03,1.9357e-03,1.9425e-03,1.9414e-03,1.9396e-03,1.9655e-03,1.9878e-03,1.9731e-03,1.9776e-03,1.9919e-03,2.0030e-03,2.0103e-03,2.0345e-03,2.0580e-03,2.0786e-03,2.1090e-03,2.1128e-03,2.1138e-03,2.1123e-03,2.1063e-03
1.1563e-03,1.4443e-03,1.6234e-03,1.7004e-03,1.7487e-03,1.7881e-03,1.8100e-03,1.8426e-03,1.8557e-03,1.8899e-03,1.9003e-03,1.8825e-03,1.8873e-03,1.8895e-03,1.8978e-03,1.8945e-03,1.9085e-03,1.9245e-03,1.9291e-03,1.9278e-03,1.9323e-03,1.9347e-03,1.9497e-03,1.9532e-03,1.9432e-03,1.9556e-03,1.9740e-03,1.9831e-03,1.9944e-03,2.0035e-03,2.0120e-03,2.0354e-03,2.0624e-03,2.0780e-03,2.0966e-03,2.1270e-03,2.1365e-03,2.1296e-03,2.1294e-03,2.1243e-03
1.2003e-03,1.3894e-03,1.5581e-03,1.6516e-03,1.7118e-03,1.7482e-03,1.7820e-03,1.8010e-03,1.8376e-03,1.8795e-03,1.9064e-03,1.9001e-03,1.9035e-03,1.9268e-03,1.9169e-03,1.9086e-03,1.9169e-03,1.9210e-03,1.9353e-03,1.9434e-03,1.9417e-03,1.9496e-03,1.9636e-03,1.9690e-03,1.9717e-03,1.9814e-03,1.9892e-03,2.0044e-03,2.0238e-03,2.0290e-03,2.0292e-03,2.0448e-03,2.0693e-03,2.0737e-03,2.0875e-03,2.1162e-03,2.1259e-03,2.1232e-03,2.1215e-03,2.1271e-03
1.2906e-03,1.3589e-03,1.4965e-03,1.5683e-03,1.6256e-03,1.6820e-03,1.7173e-03,1.7435e-03,1.7688e-03,1.8133e-03,1.8535e-03,1.8906e-03,1.9040e-03,1.9370e-03,1.9173e-03,1.9155e-03,1.9129e-03,1.9093e-03,1.9303e-03,1.9370e-03,1.9381e-03,1.9489e-03,1.9622e-03,1.9747e-03,1.9861e-03,1.9993e-03,2.0003e-03,2.0069e-03,2.0313e-03,2.0392e-03,2.0347e-03,2.0329e-03,2.0546e-03,2.0635e-03,2.0681e-03,2.0823e-03,2.0946e-03,2.1032e-03,2.1047e-03,2.1138e-03
1.3090e-03,1.3671e-03,1.4419e-03,1.5078e-03,1.5469e-03,1.5753e-03,1.6058e-03,1.6560e-03,1.6704e-03,1.6935e-03,1.7378e-03,1.8064e-03,1.8395e-03,1.8612e-03,1.8748e-03,1.8847e-03,1.8966e-03,1.8982e-03,1.9176e-03,1.9175e-03,1.9206e-03,1.9344e-03,1.9458e-03,1.9547e-03,1.9683e-03,1.9917e-03,1.9896e-03,1.9944e-03,2.0064e-03,2.0207e-03,2.0229e-03,2.0151e-03,2.0305e-03,2.0475e-03,2.0443e-03,2.0470e-03,2.0589e-03,2.0688e-03,2.0800e-03,2.0839e-03
1.3020e-03,1.3584e-03,1.4133e-03,1.4652e-03,1.4963e-03,1.5115e-03,1.5307e-03,1.5592e-03,1.5795e-03,1.5871e-03,1.6180e-03,1.6549e-03,1.6937e-03,1.7385e-03,1.7949e-03,1.8275e-03,1.8374e-03,1.8550e-03,1.8606e-03,1.8640e-03,1.8674e-03,1.8871e-03,1.9025e-03,1.9076e-03,1.9289e-03,1.9399e-03,1.9513e-03,1.9571e-03,1.9621e-03,1.9663e-03,1.9818e-03,1.9796e-03,1.9847e-03,2.0021e-03,1.9984e-03,1.9978e-03,2.0027e-03,2.0114e-03,2.0224e-03,2.0269e-03
1.2944e-03,1.3274e-03,1.3784e-03,1.4097e-03,1.4322e-03,1.4446e-03,1.4547e-03,1.4606e-03,1.4748e-03,1.4805e-03,1.5152e-03,1.5054e-03,1.5395e-03,1.5895e-03,1.6436e-03,1.6949e-03,1.7181e-03,1.7385e-03,1.7488e-03,1.7490e-03,1.7591e-03,1.7901e-03,1.8045e-03,1.8146e-03,1.8184e-03,1.8136e-03,1.8217e-03,1.8298e-03,1.8466e-03,1.8409e-03,1.8488e-03,1.8641e-03,1.8671e-03,1.8748e-03,1.8752e-03,1.8774e-03,1.8795e-03,1.8912e-03,1.8899e-03,1.8984e-03
1.2892e-03,1.2922e-03,1.3207e-03,1.3580e-03,1.3717e-03,1.3797e-03,1.3827e-03,1.3857e-03,1.3908e-03,1.3943e-03,1.4081e-03,1.4086e-03,1.4468e-03,1.4801e-03,1.5156e-03,1.5566e-03,1.5746e-03,1.5821e-03,1.5999e-03,1.6139e-03,1.6294e-03,1.6608e-03,1.6717e-03,1.6996e-03,1.6996e-03,1.7040e-03,1.7035e-03,1.6983e-03,1.7096e-03,1.7207e-03,1.7180e-03,1.7231e-03,1.7341e-03,1.7329e-03,1.7478e-03,1.7421e-03,1.7452e-03,1.7424e-03,1.7420e-03,1.7459e-03
1.2760e-03,1.2574e-03,1.2567e-03,1.2704e-03,1.2869e-03,1.2934e-03,1.3025e-03,1.2963e-03,1.3017e-03,1.3012e-03,1.2964e-03,1.2995e-03,1.3228e-03,1.3603e-03,1.3730e-03,1.4008e-03,1.4147e-03,1.4057e-03,1.4174e-03,1.4395e-03,1.4481e-03,1.4601e-03,1.4580e-03,1.4792e-03,1.4890e-03,1.5008e-03,1.5138e-03,1.5189e-03,1.5059e-03,1.5269e-03,1.5300e-03,1.5349e-03,1.5407e-03,1.5423e-03,1.5583e-03,1.5541e-03,1.5652e-03,1.5498e-03,1.5595e-03,1.5512e-03
1.2510e-03,1.2262e-03,1.2052e-03,1.1989e-03,1.2078e-03,1.2139e-03,1.2284e-03,1.2314e-03,1.2323e-03,1.2248e-03,1.2253e-03,1.2192e-03,1.2160e-03,1.2310e-03,1.2442e-03,1.2619e-03,1.2760e-03,1.2810e-03,1.2853e-03,1.3045e-03,1.3131e-03,1.3113e-03,1.3152e-03,1.3121e-03,1.3274e-03,1.3397e-03,1.3520e-03,1.3709e-03,1.3514e-03,1.3632e-03,1.3736e-03,1.3899e-03,1.3855e-03,1.3835e-03,1.3827e-03,1.3890e-03,1.3912e-03,1.3923e-03,1.3919e-03,1.4019e-03
